"SYMBOL","GENENAME","ENSEMBL","log2FoldChange","padj","significant"
"SGO1","shugoshin 1","ENSG00000129810",1.5205202875492,4.27042085357455e-97,"Significant"
"FAM83D","family with sequence similarity 83 member D","ENSG00000101447",1.69165255210223,9.92687359032408e-95,"Significant"
"BIRC5","baculoviral IAP repeat containing 5","ENSG00000089685",1.69597043160764,2.58341375489778e-94,"Significant"
"AURKA","aurora kinase A","ENSG00000087586",1.5025350767277,4.20090063813681e-94,"Significant"
"GRIK1","glutamate ionotropic receptor kainate type subunit 1","ENSG00000171189",-3.07284204307706,2.66856968391322e-85,"Significant"
"MCM10","minichromosome maintenance 10 replication initiation factor","ENSG00000065328",1.57889366896518,3.81739561034143e-84,"Significant"
"MYBL2","MYB proto-oncogene like 2","ENSG00000101057",1.86881243323623,5.50768037430624e-83,"Significant"
"SOX10","SRY-box transcription factor 10","ENSG00000100146",-3.32620814645059,3.17604438209199e-80,"Significant"
"ECRG4","ECRG4 augurin precursor","ENSG00000119147",-3.10807048548598,4.372642921646e-79,"Significant"
"PRR11","proline rich 11","ENSG00000068489",1.52032289377343,1.51670230273021e-78,"Significant"
"FAM72A","family with sequence similarity 72 member A","ENSG00000196550",1.51079766679023,1.8133358036195e-78,"Significant"
"E2F8","E2F transcription factor 8","ENSG00000129173",1.66883897114339,6.95847580682125e-78,"Significant"
"OSR1","odd-skipped related transcription factor 1","ENSG00000143867",-2.48950165565773,1.25199404518771e-76,"Significant"
"UBE2C","ubiquitin conjugating enzyme E2 C","ENSG00000175063",1.58097548791047,1.99439562839494e-76,"Significant"
"CCNE2","cyclin E2","ENSG00000175305",1.51998811093168,5.41454082644536e-76,"Significant"
"KRT14","keratin 14","ENSG00000186847",-3.30022540592311,8.1011944990699e-73,"Significant"
"KRT17","keratin 17","ENSG00000128422",-2.80074435518742,3.98434906210729e-70,"Significant"
"TEX19","testis expressed 19","ENSG00000182459",3.11187765404121,2.66675740967902e-66,"Significant"
"FAT2","FAT atypical cadherin 2","ENSG00000086570",-2.36602592596529,8.07278528720531e-65,"Significant"
"IRX1","iroquois homeobox 1","ENSG00000170549",-2.4082471489487,3.70720437072396e-63,"Significant"
"ADGRD2","adhesion G protein-coupled receptor D2","ENSG00000180264",-4.12614728499541,1.74181789920316e-62,"Significant"
"MYH11","myosin heavy chain 11","ENSG00000133392",-1.96939705837168,2.82544792497853e-62,"Significant"
"COL17A1","collagen type XVII alpha 1 chain","ENSG00000065618",-2.65475602286841,3.07433098621715e-62,"Significant"
"STAC2","SH3 and cysteine rich domain 2","ENSG00000141750",-3.27361676914616,1.7754773627411e-61,"Significant"
"CLDN19","claudin 19","ENSG00000164007",-3.00955658515966,4.22612864952415e-61,"Significant"
"KCNJ16","potassium inwardly rectifying channel subfamily J member 16","ENSG00000153822",-3.23991926431167,1.32416861127917e-60,"Significant"
"TCEAL5","transcription elongation factor A like 5","ENSG00000204065",-2.58424825428412,5.22699204495905e-59,"Significant"
"UCP1","uncoupling protein 1","ENSG00000109424",-3.70189144202953,2.04325717369725e-58,"Significant"
"ANGPTL7","angiopoietin like 7","ENSG00000171819",-3.40171667362865,3.52847572732854e-58,"Significant"
"KRT5","keratin 5","ENSG00000186081",-2.75841217555002,1.60223488210953e-57,"Significant"
"ATOH8","atonal bHLH transcription factor 8","ENSG00000168874",-1.78658705583583,5.79919561325643e-56,"Significant"
"CDC6","cell division cycle 6","ENSG00000094804",1.50866211127349,1.15580705654826e-54,"Significant"
"NGFR","nerve growth factor receptor","ENSG00000064300",-1.92983414496387,1.58955453018401e-53,"Significant"
"ADAMTS9-AS2","ADAMTS9 antisense RNA 2","ENSG00000241684",-1.67644946520269,2.10236858064089e-53,"Significant"
"MAPK4","mitogen-activated protein kinase 4","ENSG00000141639",-3.22719868225169,7.18263713728396e-52,"Significant"
"NPY2R","neuropeptide Y receptor Y2","ENSG00000185149",-4.89641096187659,8.35228032335372e-52,"Significant"
"CDH22","cadherin 22","ENSG00000149654",-2.62405341950036,1.70935177418594e-51,"Significant"
"CAVIN2","caveolae associated protein 2","ENSG00000168497",-1.69527736298531,9.10133752881546e-51,"Significant"
"COL14A1","collagen type XIV alpha 1 chain","ENSG00000187955",-1.67025026143472,9.6089189555953e-51,"Significant"
"LINC01819","long intergenic non-protein coding RNA 1819","ENSG00000231826",-2.44813297264443,9.96623602281732e-50,"Significant"
"TSLP","thymic stromal lymphopoietin","ENSG00000145777",-1.94334276920875,2.26009861132731e-49,"Significant"
"FGF2","fibroblast growth factor 2","ENSG00000138685",-1.83744177891811,3.72901079979735e-49,"Significant"
"ELN","elastin","ENSG00000049540",-1.83459128021373,4.50324137815199e-49,"Significant"
"PTN","pleiotrophin","ENSG00000105894",-2.08713430739036,5.79874528540308e-49,"Significant"
"NSG1","neuronal vesicle trafficking associated 1","ENSG00000168824",-1.9175044938519,8.06889812089633e-48,"Significant"
"ACKR1","atypical chemokine receptor 1 (Duffy blood group)","ENSG00000213088",-2.20141408364786,1.24359396909678e-47,"Significant"
"PDE1C","phosphodiesterase 1C","ENSG00000154678",-1.55613738879609,1.5298781156223e-47,"Significant"
"RERGL","RERG like","ENSG00000111404",-2.49829879266274,1.65408588924987e-47,"Significant"
"NEFL","neurofilament light chain","ENSG00000277586",-2.42153526553708,1.69273720972425e-47,"Significant"
"FCER1A","Fc epsilon receptor Ia","ENSG00000179639",-1.803227486457,2.15438297076799e-47,"Significant"
"SYT8","synaptotagmin 8","ENSG00000149043",-2.54478725029652,2.92521657423962e-47,"Significant"
"MFAP4","microfibril associated protein 4","ENSG00000166482",-1.61084032392436,4.60385007779463e-47,"Significant"
"PLAC9","placenta associated 9","ENSG00000189129",-1.57827934784183,8.85693828988685e-47,"Significant"
"SFRP1","secreted frizzled related protein 1","ENSG00000104332",-2.14731893496915,1.25020534742317e-46,"Significant"
"SCN2B","sodium voltage-gated channel beta subunit 2","ENSG00000149575",-1.93520240351377,2.66559669865477e-46,"Significant"
"NRG2","neuregulin 2","ENSG00000158458",-1.84625067889764,3.27621159418223e-46,"Significant"
"IL17B","interleukin 17B","ENSG00000127743",-2.17685861976604,5.11416208750212e-46,"Significant"
"ADAM33","ADAM metallopeptidase domain 33","ENSG00000149451",-1.62936288121352,8.79644966990741e-46,"Significant"
"TP63","tumor protein p63","ENSG00000073282",-2.00576521578085,4.06444636245611e-45,"Significant"
"PTX3","pentraxin 3","ENSG00000163661",-1.98387197811385,5.25970056426309e-45,"Significant"
"SMC1B","structural maintenance of chromosomes 1B","ENSG00000077935",1.939518441062,5.37560918205631e-45,"Significant"
"FAM107A","family with sequence similarity 107 member A","ENSG00000168309",-1.74781804609444,5.82042724876401e-45,"Significant"
"CLDN5","claudin 5","ENSG00000184113",-1.54407129701487,9.88732397912917e-45,"Significant"
"AVPR2","arginine vasopressin receptor 2","ENSG00000126895",-1.57751321672843,1.42640903599478e-44,"Significant"
"CBX2","chromobox 2","ENSG00000173894",1.55572140061223,3.01528945923992e-44,"Significant"
"GPIHBP1","glycosylphosphatidylinositol anchored high density lipoprotein binding protein 1","ENSG00000277494",-1.63872141086227,3.03699342662856e-44,"Significant"
"TACR1","tachykinin receptor 1","ENSG00000115353",-1.85202310254533,4.18513422912001e-44,"Significant"
"EDN3","endothelin 3","ENSG00000124205",-3.2190719966898,8.23753892017389e-44,"Significant"
"CLDN11","claudin 11","ENSG00000013297",-1.53383768459142,1.05989964196718e-43,"Significant"
"ROPN1","rhophilin associated tail protein 1","ENSG00000065371",-2.68211437857272,1.28460984744633e-43,"Significant"
"SLC7A14-AS1","SLC7A14 antisense RNA 1","ENSG00000285051",-2.38418255865701,2.58769633365754e-43,"Significant"
"TRIM29","tripartite motif containing 29","ENSG00000137699",-1.88974217712799,9.67619240776955e-43,"Significant"
"DDN","dendrin","ENSG00000181418",1.83907192404964,9.67619240776955e-43,"Significant"
"SMYD1","SET and MYND domain containing 1","ENSG00000115593",-3.00001099389477,2.23099816605301e-42,"Significant"
"ANXA8L1","annexin A8 like 1","ENSG00000264230",-2.19124307098844,3.37506380740934e-42,"Significant"
"SPMIP8","sperm microtubule inner protein 8","ENSG00000159648",-2.11320469899898,5.10369804893378e-42,"Significant"
"ADAMTS9-AS1","ADAMTS9 antisense RNA 1","ENSG00000241158",-1.75178471750227,6.40345743219137e-42,"Significant"
"SLC16A12","solute carrier family 16 member 12","ENSG00000152779",-2.03842282849372,1.19504085139662e-41,"Significant"
"CCL14","C-C motif chemokine ligand 14","ENSG00000276409",-2.0659152920699,2.11406776339346e-41,"Significant"
"ACTA2-AS1","ACTA2 antisense RNA 1","ENSG00000180139",-1.50223833642881,2.3487921976903e-41,"Significant"
"TNXB","tenascin XB","ENSG00000168477",-1.53492220550486,2.42433886889657e-41,"Significant"
"LINC02884","long intergenic non-protein coding RNA 2884","ENSG00000231246",-1.70077652495265,2.43266231662095e-41,"Significant"
"DSC3","desmocollin 3","ENSG00000134762",-2.10423234418745,4.03221642775659e-41,"Significant"
"LINC03095","long intergenic non-protein coding RNA 3095","ENSG00000233760",-1.99268834262228,6.83482569841438e-41,"Significant"
"OPRPN","opiorphin prepropeptide","ENSG00000171199",-4.42137844753184,1.45162329605826e-40,"Significant"
"BBOX1","gamma-butyrobetaine hydroxylase 1","ENSG00000129151",-2.0818897945471,1.52987521151384e-40,"Significant"
"MIR145","microRNA 145","ENSG00000276365",-2.00573102384693,1.74257875385576e-40,"Significant"
"WIF1","WNT inhibitory factor 1","ENSG00000156076",-3.38656408553101,2.71485894879134e-40,"Significant"
"CRYAB","crystallin alpha B","ENSG00000109846",-1.53943432236905,4.38069593551754e-40,"Significant"
"PEBP4","phosphatidylethanolamine binding protein 4","ENSG00000134020",-2.34667632348472,4.58955494089018e-40,"Significant"
"CXCL2","C-X-C motif chemokine ligand 2","ENSG00000081041",-1.87132343435327,5.33369421804781e-40,"Significant"
"TRPM6","transient receptor potential cation channel subfamily M member 6","ENSG00000119121",-1.65195892043659,7.35285579151873e-40,"Significant"
"KLK5","kallikrein related peptidase 5","ENSG00000167754",-2.54904537360858,1.91630613304518e-39,"Significant"
"DSG1","desmoglein 1","ENSG00000134760",-2.79993118760895,3.7276798569939e-39,"Significant"
