"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0051302","regulation of cell division","8/82","190/18860",0.0421052631578947,9.68421052631579,7.95017290133676,1.72628955338067e-06,0.0021234299207272,0.001751524459158,"BIRC5/AURKA/E2F8/CDC6/FGF2/PTN/TP63/MIR145",8
"GO:0090068","positive regulation of cell cycle process","9/82","278/18860",0.0323741007194245,7.44604316546763,7.15502191980235,3.30385480725978e-06,0.0021234299207272,0.001751524459158,"FAM83D/BIRC5/AURKA/E2F8/UBE2C/CCNE2/CDC6/TP63/EDN3",9
"GO:0085029","extracellular matrix assembly","5/82","53/18860",0.0943396226415094,21.6981132075472,9.9712709971213,3.34574042131386e-06,0.0021234299207272,0.001751524459158,"MYH11/ELN/MFAP4/TNXB/MIR145",5
"GO:0048251","elastic fiber assembly","3/82","11/18860",0.272727272727273,62.7272727272727,13.532276518211,1.27464548794685e-05,0.00384619072145403,0.00317255448717902,"MYH11/MFAP4/TNXB",3
"GO:0030198","extracellular matrix organization","9/82","331/18860",0.027190332326284,6.25377643504532,6.37237292237264,1.3479328237419e-05,0.00384619072145403,0.00317255448717902,"MYH11/ANGPTL7/COL14A1/ELN/MFAP4/PTX3/TNXB/MIR145/KLK5",9
"GO:0043062","extracellular structure organization","9/82","332/18860",0.0271084337349398,6.23493975903614,6.35928147702811,1.38064890461106e-05,0.00384619072145403,0.00317255448717902,"MYH11/ANGPTL7/COL14A1/ELN/MFAP4/PTX3/TNXB/MIR145/KLK5",9
"GO:0045229","external encapsulating structure organization","9/82","333/18860",0.027027027027027,6.21621621621622,6.34624362313554,1.41404070641692e-05,0.00384619072145403,0.00317255448717902,"MYH11/ANGPTL7/COL14A1/ELN/MFAP4/PTX3/TNXB/MIR145/KLK5",9
"GO:1901989","positive regulation of cell cycle phase transition","6/82","126/18860",0.0476190476190476,10.952380952381,7.40693605031572,1.82408011701715e-05,0.00390318083143172,0.00321956313605491,"FAM83D/BIRC5/UBE2C/CCNE2/CDC6/TP63",6
"GO:0048863","stem cell differentiation","8/82","265/18860",0.030188679245283,6.9433962264151,6.43874341746605,1.98486202755806e-05,0.00390318083143172,0.00321956313605491,"SOX10/OSR1/KRT14/FGF2/PTN/SFRP1/TP63/EDN3",8
"GO:0045787","positive regulation of cell cycle","9/82","349/18860",0.0257879656160458,5.93123209169054,6.14461682259976,2.04998993247464e-05,0.00390318083143172,0.00321956313605491,"FAM83D/BIRC5/AURKA/E2F8/UBE2C/CCNE2/CDC6/TP63/EDN3",9
"GO:1901654","response to ketone","7/82","232/18860",0.0301724137931034,6.93965517241379,6.01538875444376,6.76274281053813e-05,0.0117056930102406,0.0096555141371511,"SOX10/UCP1/FGF2/NEFL/SFRP1/TACR1/DSG1",7
"GO:0098813","nuclear chromosome segregation","8/82","323/18860",0.0247678018575851,5.69659442724458,5.62608363270972,8.0491158905958e-05,0.0127712638797453,0.0105344569375166,"SGO1/FAM83D/BIRC5/AURKA/MYBL2/UBE2C/CCNE2/CDC6",8
"GO:0006939","smooth muscle contraction","5/82","110/18860",0.0454545454545455,10.4545454545455,6.57170333244675,0.000117592090370619,0.0172227184665891,0.0142062671119808,"MYH11/NPY2R/TACR1/EDN3/MIR145",5
"GO:0016338","calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules","3/82","23/18860",0.130434782608696,30,9.19597191213056,0.000131753065614385,0.0179184169235563,0.0147801183380949,"CLDN19/CLDN5/CLDN11",3
"GO:0006940","regulation of smooth muscle contraction","4/82","63/18860",0.0634920634920635,14.6031746031746,7.14673807321702,0.000162664187255876,0.0206475075023459,0.0170312257814574,"NPY2R/TACR1/EDN3/MIR145",4
"GO:0048762","mesenchymal cell differentiation","7/82","278/18860",0.0251798561151079,5.79136690647482,5.3183533466388,0.000207596719378235,0.0224680571163774,0.0185329175241238,"FAM83D/SOX10/OSR1/SFRP1/EDN3/TNXB/MIR145",7
"GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules","7/82","279/18860",0.025089605734767,5.77060931899642,5.30497084263922,0.000212200998708044,0.0224680571163774,0.0185329175241238,"FAT2/CLDN19/CDH22/CLDN5/CLDN11/DSC3/DSG1",7
"GO:0006936","muscle contraction","8/82","372/18860",0.021505376344086,4.94623655913978,5.07985374356866,0.000212408102990963,0.0224680571163774,0.0185329175241238,"MYH11/STAC2/NPY2R/SCN2B/TACR1/EDN3/MIR145/CRYAB",8
"GO:1902808","positive regulation of cell cycle G1/S phase transition","4/82","70/18860",0.0571428571428571,13.1428571428571,6.72586436092984,0.000244677320515125,0.0241287010317866,0.0199027100505449,"FAM83D/CCNE2/CDC6/TP63",4
"GO:0003012","muscle system process","9/82","485/18860",0.0185567010309278,4.2680412371134,4.81821652139351,0.000253452741930532,0.0241287010317866,0.0199027100505449,"MYH11/STAC2/NPY2R/COL14A1/SCN2B/TACR1/EDN3/MIR145/CRYAB",9
"GO:0045987","positive regulation of smooth muscle contraction","3/82","30/18860",0.1,23,7.96892495968504,0.000295487089382512,0.0267908294373478,0.022098583326251,"NPY2R/TACR1/EDN3",3
"GO:0045109","intermediate filament organization","4/82","75/18860",0.0533333333333333,12.2666666666667,6.46043954217388,0.000319052044317667,0.027612504199129,0.0227763468957875,"KRT14/KRT17/KRT5/NEFL",4
"GO:0045931","positive regulation of mitotic cell cycle","5/82","138/18860",0.036231884057971,8.33333333333333,5.71355533652902,0.000338727924011874,0.0280407811877656,0.0231296138501472,"BIRC5/AURKA/UBE2C/CCNE2/CDC6",5
"GO:0008544","epidermis development","8/82","402/18860",0.0199004975124378,4.5771144278607,4.79065755460993,0.000357778696438521,0.0283837765841227,0.023412535749398,"KRT14/KRT17/COL17A1/KRT5/NGFR/FGF2/TP63/KLK5",8
"GO:0009954","proximal/distal pattern formation","3/82","34/18860",0.0882352941176471,20.2941176470588,7.44092526778088,0.000430094330083672,0.0314961386338197,0.0259797870641635,"OSR1/IRX1/TP63",3
"GO:0031069","hair follicle morphogenesis","3/82","34/18860",0.0882352941176471,20.2941176470588,7.44092526778088,0.000430094330083672,0.0314961386338197,0.0259797870641635,"KRT17/NGFR/TP63",3
"GO:0050678","regulation of epithelial cell proliferation","8/82","416/18860",0.0192307692307692,4.42307692307692,4.66527615451734,0.000449115662153903,0.0316709711385567,0.0261239987498488,"OSR1/ATOH8/NGFR/FGF2/PTN/SFRP1/TP63/TACR1",8
"GO:0032570","response to progesterone","3/82","36/18860",0.0833333333333333,19.1666666666667,7.2096159350275,0.000509978180804134,0.0346785162946811,0.0286047911939762,"SOX10/TACR1/DSG1",3
"GO:0035148","tube formation","5/82","153/18860",0.0326797385620915,7.51633986928105,5.34796995678808,0.000543297322854093,0.0351124451710306,0.0289627201432871,"OSR1/IRX1/ATOH8/FGF2/SFRP1",5
"GO:0006270","DNA replication initiation","3/82","37/18860",0.0810810810810811,18.6486486486486,7.10083607936407,0.000553242308367079,0.0351124451710306,0.0289627201432871,"MCM10/CCNE2/CDC6",3
"GO:0007059","chromosome segregation","8/82","434/18860",0.0184331797235023,4.23963133640553,4.51197320227054,0.000593569789858058,0.0356278096372109,0.0293878217485176,"SGO1/FAM83D/BIRC5/AURKA/MYBL2/UBE2C/CCNE2/CDC6",8
"GO:0048730","epidermis morphogenesis","3/82","38/18860",0.0789473684210526,18.1578947368421,6.99623682334319,0.000598786716591779,0.0356278096372109,0.0293878217485176,"KRT17/NGFR/TP63",3
"GO:0007043","cell-cell junction assembly","5/82","162/18860",0.0308641975308642,7.09876543209876,5.15161558850106,0.000703976458253331,0.0405254324188664,0.0334276565507235,"CLDN19/CDH22/CLDN5/CLDN11/DSG1",5
"GO:0048545","response to steroid hormone","7/82","343/18860",0.0204081632653061,4.69387755102041,4.56232091758649,0.000731643795414821,0.0405254324188664,0.0334276565507235,"SOX10/NEFL/SFRP1/TP63/FAM107A/TACR1/DSG1",7
"GO:0060485","mesenchyme development","7/82","347/18860",0.0201729106628242,4.63976945244957,4.52211707386052,0.000783129408664564,0.0405254324188664,0.0334276565507235,"FAM83D/SOX10/OSR1/SFRP1/EDN3/TNXB/MIR145",7
"GO:0000280","nuclear division","8/82","453/18860",0.0176600441501104,4.06181015452539,4.35890539233067,0.000784755746344752,0.0405254324188664,0.0334276565507235,"SGO1/BIRC5/AURKA/MYBL2/UBE2C/CCNE2/TEX19/EDN3",8
"GO:0032465","regulation of cytokinesis","4/82","96/18860",0.0416666666666667,9.58333333333333,5.57147866913784,0.000813825115223418,0.0405254324188664,0.0334276565507235,"BIRC5/AURKA/E2F8/CDC6",4
"GO:0045104","intermediate filament cytoskeleton organization","4/82","96/18860",0.0416666666666667,9.58333333333333,5.57147866913784,0.000813825115223418,0.0405254324188664,0.0334276565507235,"KRT14/KRT17/KRT5/NEFL",4
"GO:0045103","intermediate filament-based process","4/82","97/18860",0.0412371134020619,9.48453608247423,5.53610626645196,0.000846045175420528,0.0405254324188664,0.0334276565507235,"KRT14/KRT17/KRT5/NEFL",4
"GO:0009913","epidermal cell differentiation","6/82","255/18860",0.0235294117647059,5.41176470588235,4.68715358241749,0.00085513575690898,0.0405254324188664,0.0334276565507235,"KRT14/KRT17/KRT5/FGF2/TP63/KLK5",6
"GO:0001667","ameboidal-type cell migration","6/82","256/18860",0.0234375,5.390625,4.67395742661739,0.000872658996414664,0.0405254324188664,0.0334276565507235,"SOX10/FAT2/FGF2/TACR1/EDN3/MIR145",6
"GO:0051781","positive regulation of cell division","4/82","99/18860",0.0404040404040404,9.29292929292929,5.46687516756195,0.000913169047217456,0.0408455919523023,0.0336917421455302,"BIRC5/CDC6/FGF2/PTN",4
"GO:1901987","regulation of cell cycle phase transition","8/82","468/18860",0.0170940170940171,3.93162393162393,4.24383309029674,0.000968408865922373,0.0408455919523023,0.0336917421455302,"FAM83D/BIRC5/AURKA/UBE2C/CCNE2/CDC6/TP63/FAM107A",8
"GO:1900271","regulation of long-term synaptic potentiation","3/82","45/18860",0.0666666666666667,15.3333333333333,6.361256908035,0.000985401491509177,0.0408455919523023,0.0336917421455302,"PTN/NSG1/FAM107A",3
"GO:0060525","prostate glandular acinus development","2/82","11/18860",0.181818181818182,41.8181818181818,8.94844205696131,0.00100125632171041,0.0408455919523023,0.0336917421455302,"SFRP1/TP63",2
"GO:2000271","positive regulation of fibroblast apoptotic process","2/82","11/18860",0.181818181818182,41.8181818181818,8.94844205696131,0.00100125632171041,0.0408455919523023,0.0336917421455302,"SFRP1/TP63",2
"GO:0030856","regulation of epithelial cell differentiation","5/82","177/18860",0.0282485875706215,6.49717514124294,4.8556177380574,0.00104754282873529,0.0408455919523023,0.0336917421455302,"OSR1/ATOH8/FGF2/TP63/CLDN5",5
"GO:0001990","regulation of systemic arterial blood pressure by hormone","3/82","47/18860",0.0638297872340425,14.6808510638298,6.2054689270831,0.00111901081394141,0.0408455919523023,0.0336917421455302,"AVPR2/TACR1/EDN3",3
"GO:0045840","positive regulation of mitotic nuclear division","3/82","47/18860",0.0638297872340425,14.6808510638298,6.2054689270831,0.00111901081394141,0.0408455919523023,0.0336917421455302,"AURKA/UBE2C/EDN3",3
"GO:1902692","regulation of neuroblast proliferation","3/82","47/18860",0.0638297872340425,14.6808510638298,6.2054689270831,0.00111901081394141,0.0408455919523023,0.0336917421455302,"SOX10/FGF2/PTN",3
"GO:0030216","keratinocyte differentiation","5/82","180/18860",0.0277777777777778,6.38888888888889,4.80052388487242,0.00112898587195653,0.0408455919523023,0.0336917421455302,"KRT14/KRT17/KRT5/TP63/KLK5",5
"GO:0050886","endocrine process","4/82","105/18860",0.0380952380952381,8.76190476190476,5.27042956904017,0.00113698338942858,0.0408455919523023,0.0336917421455302,"ECRG4/AVPR2/TACR1/EDN3",4
"GO:1901992","positive regulation of mitotic cell cycle phase transition","4/82","105/18860",0.0380952380952381,8.76190476190476,5.27042956904017,0.00113698338942858,0.0408455919523023,0.0336917421455302,"BIRC5/UBE2C/CCNE2/CDC6",4
"GO:1904672","regulation of somatic stem cell population maintenance","2/82","12/18860",0.166666666666667,38.3333333333333,8.54862651714076,0.00119811919709425,0.0422447953938416,0.0348458838609087,"TP63/MIR145",2
"GO:0045933","positive regulation of muscle contraction","3/82","50/18860",0.06,13.8,5.98883245221618,0.00134000054249931,0.0463514734903144,0.0382333029895782,"NPY2R/TACR1/EDN3",3
"GO:0097305","response to alcohol","6/82","280/18860",0.0214285714285714,4.92857142857143,4.37655513245972,0.00138297100352268,0.0463514734903144,0.0382333029895782,"UCP1/FGF2/NEFL/SFRP1/CLDN5/TACR1",6
"GO:0050673","epithelial cell proliferation","8/82","496/18860",0.0161290322580645,3.70967741935484,4.04125614051282,0.00140286873691984,0.0463514734903144,0.0382333029895782,"OSR1/ATOH8/NGFR/FGF2/PTN/SFRP1/TP63/TACR1",8
"GO:1900272","negative regulation of long-term synaptic potentiation","2/82","13/18860",0.153846153846154,35.3846153846154,8.19513893640305,0.00141196715464193,0.0463514734903144,0.0382333029895782,"PTN/FAM107A",2
"GO:0048144","fibroblast proliferation","4/82","114/18860",0.0350877192982456,8.07017543859649,5.0034538558686,0.00154098899808146,0.0497295432601202,0.0410197249801522,"E2F8/CDC6/NGFR/SFRP1",4
