"sample_id","total_counts","detected_genes"
"TCGA-3C-AAAU-01A-11R-A41B-07",56707621,29762
"TCGA-3C-AALI-01A-11R-A41B-07",37587206,29750
"TCGA-3C-AALJ-01A-31R-A41B-07",22592426,27670
"TCGA-3C-AALK-01A-11R-A41B-07",52721240,30004
"TCGA-4H-AAAK-01A-12R-A41B-07",47408892,29291
"TCGA-5L-AAT0-01A-12R-A41B-07",34211589,28562
"TCGA-5L-AAT1-01A-12R-A41B-07",24258860,27698
"TCGA-5T-A9QA-01A-11R-A41B-07",33572674,26212
"TCGA-A1-A0SB-01A-11R-A144-07",47565779,29305
"TCGA-A1-A0SD-01A-11R-A115-07",60540270,30045
"TCGA-A1-A0SE-01A-11R-A084-07",61028423,29812
"TCGA-A1-A0SF-01A-11R-A144-07",48814601,29748
"TCGA-A1-A0SG-01A-11R-A144-07",56399310,29187
"TCGA-A1-A0SH-01A-11R-A084-07",68531781,28834
"TCGA-A1-A0SI-01A-11R-A144-07",73327515,30180
"TCGA-A1-A0SJ-01A-11R-A084-07",57649584,29069
"TCGA-A1-A0SK-01A-12R-A084-07",62509355,29473
"TCGA-A1-A0SN-01A-11R-A144-07",64894038,29319
"TCGA-A1-A0SO-01A-22R-A084-07",68306077,28375
"TCGA-A1-A0SP-01A-11R-A084-07",57786263,29527
"TCGA-A1-A0SQ-01A-21R-A144-07",54190090,28368
"TCGA-A2-A04N-01A-11R-A115-07",54421060,29916
"TCGA-A2-A04P-01A-31R-A034-07",54074498,29794
"TCGA-A2-A04Q-01A-21R-A034-07",60718277,29847
"TCGA-A2-A04R-01A-41R-A109-07",58607305,28263
"TCGA-A2-A04T-01A-21R-A034-07",63994121,29790
"TCGA-A2-A04U-01A-11R-A115-07",41124632,26906
"TCGA-A2-A04V-01A-21R-A034-07",59499041,29329
"TCGA-A2-A04W-01A-31R-A115-07",45451525,27649
"TCGA-A2-A04X-01A-21R-A034-07",64421668,29713
"TCGA-A2-A04Y-01A-21R-A034-07",79688753,31170
"TCGA-A2-A0CK-01A-11R-A22K-07",51561192,29564
"TCGA-A2-A0CL-01A-11R-A115-07",53425149,30293
"TCGA-A2-A0CM-01A-31R-A034-07",43415014,29417
"TCGA-A2-A0CO-01A-13R-A22K-07",50625796,30523
"TCGA-A2-A0CP-01A-11R-A034-07",35468082,28467
"TCGA-A2-A0CQ-01A-21R-A034-07",64030608,30251
"TCGA-A2-A0CR-01A-11R-A22K-07",53109618,29333
"TCGA-A2-A0CS-01A-11R-A115-07",45017092,26834
"TCGA-A2-A0CT-01A-31R-A056-07",47341296,27511
"TCGA-A2-A0CU-01A-12R-A034-07",59155324,29673
"TCGA-A2-A0CV-01A-31R-A115-07",71540554,29579
"TCGA-A2-A0CW-01A-21R-A115-07",66970554,29230
"TCGA-A2-A0CX-01A-21R-A00Z-07",56295369,28697
"TCGA-A2-A0CY-01A-12R-A034-07",46833882,29114
"TCGA-A2-A0CZ-01A-11R-A034-07",52282444,29348
"TCGA-A2-A0D0-01A-11R-A00Z-07",52806396,27349
"TCGA-A2-A0D1-01A-11R-A034-07",50279888,28728
"TCGA-A2-A0D2-01A-21R-A034-07",54757492,28969
"TCGA-A2-A0D3-01A-11R-A115-07",60498057,28984
"TCGA-A2-A0D4-01A-11R-A00Z-07",79443975,29444
"TCGA-A2-A0EM-01A-11R-A034-07",57939372,28802
"TCGA-A2-A0EN-01A-13R-A084-07",69559040,30402
"TCGA-A2-A0EO-01A-11R-A034-07",63549745,29418
"TCGA-A2-A0EP-01A-52R-A22U-07",66221345,30376
"TCGA-A2-A0EQ-01A-11R-A034-07",55769899,29603
"TCGA-A2-A0ER-01A-21R-A034-07",74749511,29074
"TCGA-A2-A0ES-01A-11R-A115-07",54522478,30228
"TCGA-A2-A0ET-01A-31R-A034-07",69709825,28812
"TCGA-A2-A0EU-01A-22R-A056-07",49542744,29069
"TCGA-A2-A0EV-01A-11R-A034-07",58969510,29589
"TCGA-A2-A0EW-01A-21R-A115-07",56519810,30511
"TCGA-A2-A0EX-01A-21R-A034-07",50584626,28036
"TCGA-A2-A0EY-01A-11R-A034-07",57551602,30708
"TCGA-A2-A0ST-01A-12R-A084-07",52345651,29865
"TCGA-A2-A0SU-01A-11R-A084-07",48303435,28176
"TCGA-A2-A0SV-01A-11R-A084-07",75298058,29416
"TCGA-A2-A0SW-01A-11R-A084-07",53680701,30620
"TCGA-A2-A0SX-01A-12R-A084-07",65028937,30775
"TCGA-A2-A0SY-01A-31R-A084-07",62800613,29668
"TCGA-A2-A0T0-01A-22R-A084-07",64038666,29049
"TCGA-A2-A0T1-01A-21R-A084-07",64755948,29472
"TCGA-A2-A0T2-01A-11R-A084-07",53542032,28566
"TCGA-A2-A0T3-01A-21R-A115-07",62136032,29791
"TCGA-A2-A0T4-01A-31R-A084-07",42269354,28942
"TCGA-A2-A0T5-01A-21R-A084-07",57668857,29012
"TCGA-A2-A0T6-01A-11R-A084-07",68347776,30127
"TCGA-A2-A0T7-01A-21R-A084-07",68587734,30720
"TCGA-A2-A0YC-01A-11R-A109-07",70369307,29844
"TCGA-A2-A0YD-01A-11R-A109-07",62115592,29638
"TCGA-A2-A0YE-01A-11R-A109-07",62226047,29220
"TCGA-A2-A0YF-01A-21R-A109-07",72851915,28979
"TCGA-A2-A0YG-01A-21R-A109-07",60813180,29081
"TCGA-A2-A0YH-01A-11R-A109-07",58149022,28683
"TCGA-A2-A0YI-01A-31R-A10J-07",71054243,30563
"TCGA-A2-A0YJ-01A-11R-A109-07",50422920,27325
"TCGA-A2-A0YK-01A-22R-A109-07",56032702,30396
"TCGA-A2-A0YL-01A-21R-A109-07",60645459,29911
"TCGA-A2-A0YM-01A-11R-A109-07",66140419,29156
"TCGA-A2-A0YT-01A-11R-A109-07",72076647,28270
"TCGA-A2-A1FV-01A-11R-A13Q-07",73570230,30623
"TCGA-A2-A1FW-01A-11R-A13Q-07",71042422,30273
"TCGA-A2-A1FX-01A-11R-A13Q-07",70941163,29805
"TCGA-A2-A1FZ-01A-51R-A14D-07",47381887,29768
"TCGA-A2-A1G0-01A-11R-A13Q-07",63886309,30469
"TCGA-A2-A1G1-01A-21R-A13Q-07",81191422,30171
"TCGA-A2-A1G4-01A-11R-A13Q-07",77583648,30177
"TCGA-A2-A1G6-01A-11R-A13Q-07",57119639,30183
"TCGA-A2-A259-01A-11R-A16F-07",65811535,30529
"TCGA-A2-A25A-01A-12R-A16F-07",90726671,31712
"TCGA-A2-A25B-01A-11R-A169-07",61057977,29423
"TCGA-A2-A25C-01A-11R-A169-07",91025616,31000
"TCGA-A2-A25D-01A-12R-A16F-07",62770810,29465
"TCGA-A2-A25E-01A-11R-A169-07",63060253,29976
"TCGA-A2-A25F-01A-11R-A169-07",83290234,30440
"TCGA-A2-A3KC-01A-11R-A213-07",54002970,30417
"TCGA-A2-A3KD-01A-12R-A213-07",67289521,30118
"TCGA-A2-A3XS-01A-11R-A22U-07",62136070,30502
"TCGA-A2-A3XT-01A-11R-A22U-07",66952523,29921
"TCGA-A2-A3XU-01A-12R-A22U-07",59996384,26790
"TCGA-A2-A3XV-01A-21R-A239-07",62018270,25782
"TCGA-A2-A3XW-01A-11R-A239-07",63716788,28108
"TCGA-A2-A3XX-01A-21R-A239-07",62545298,29887
"TCGA-A2-A3XY-01A-11R-A239-07",78015869,30898
"TCGA-A2-A3XZ-01A-42R-A239-07",60025181,30186
"TCGA-A2-A3Y0-01A-11R-A239-07",64130285,29663
"TCGA-A2-A4RW-01A-21R-A266-07",32120595,29443
"TCGA-A2-A4RX-01A-11R-A266-07",34105070,29474
"TCGA-A2-A4RY-01A-31R-A266-07",38588008,30471
"TCGA-A2-A4S0-01A-21R-A266-07",37264271,27612
"TCGA-A2-A4S1-01A-21R-A266-07",34028677,27017
"TCGA-A2-A4S2-01A-12R-A266-07",38005816,29106
"TCGA-A2-A4S3-01A-21R-A266-07",36267106,28841
"TCGA-A7-A0CD-01A-11R-A00Z-07",70166024,29314
"TCGA-A7-A0CE-01A-11R-A00Z-07",61504727,29653
"TCGA-A7-A0CG-01A-12R-A056-07",55091291,29791
"TCGA-A7-A0CH-01A-21R-A00Z-07",45513968,28800
"TCGA-A7-A0CJ-01A-21R-A00Z-07",51585982,28478
"TCGA-A7-A0D9-01A-31R-A056-07",53346501,30461
"TCGA-A7-A0DA-01A-31R-A115-07",63231963,29967
"TCGA-A7-A0DB-01A-11R-A00Z-07",59272571,30049
"TCGA-A7-A0DC-01A-11R-A00Z-07",61764845,31669
"TCGA-A7-A13D-01A-13R-A12P-07",57786261,29038
"TCGA-A7-A13E-01A-11R-A12P-07",47110822,28634
"TCGA-A7-A13F-01A-11R-A12P-07",52674518,28101
"TCGA-A7-A13G-01A-11R-A13Q-07",67637377,31252
"TCGA-A7-A13H-01A-11R-A22K-07",59732156,30931
"TCGA-A7-A26E-01A-11R-A169-07",78818240,30792
"TCGA-A7-A26F-01A-21R-A169-07",75562665,33306
"TCGA-A7-A26G-01A-21R-A169-07",86971476,30870
"TCGA-A7-A26H-01A-11R-A169-07",85969362,31216
"TCGA-A7-A26I-01A-11R-A169-07",93809085,33424
"TCGA-A7-A26J-01A-11R-A169-07",71864076,30760
"TCGA-A7-A2KD-01A-31R-A21T-07",73812549,31082
"TCGA-A7-A3IY-01A-21R-A21T-07",57946751,29581
"TCGA-A7-A3IZ-01A-11R-A213-07",58711162,29339
"TCGA-A7-A3J0-01A-11R-A213-07",79514355,29996
"TCGA-A7-A3J1-01A-11R-A213-07",72993975,31241
"TCGA-A7-A3RF-01A-11R-A22K-07",65180274,28649
"TCGA-A7-A425-01A-11R-A24H-07",54053004,29817
"TCGA-A7-A426-01A-22R-A24H-07",69277673,31177
"TCGA-A7-A4SA-01A-11R-A266-07",37847178,29449
"TCGA-A7-A4SB-01A-21R-A266-07",36759953,28366
"TCGA-A7-A4SC-01A-12R-A266-07",35371245,29565
"TCGA-A7-A4SD-01A-11R-A266-07",41969048,29372
"TCGA-A7-A4SE-01A-11R-A266-07",34169445,29167
"TCGA-A7-A4SF-01A-11R-A266-07",34020950,27674
"TCGA-A7-A56D-01A-11R-A27Q-07",39756838,25195
"TCGA-A7-A5ZV-01A-11R-A28M-07",34322673,27304
"TCGA-A7-A5ZW-01A-12R-A29R-07",46028125,29009
"TCGA-A7-A5ZX-01A-12R-A29R-07",48087484,30199
"TCGA-A7-A6VV-01A-22R-A33J-07",57492336,29676
"TCGA-A7-A6VW-01A-21R-A33J-07",48959503,28987
"TCGA-A7-A6VX-01A-12R-A33J-07",50030253,30209
"TCGA-A7-A6VY-01A-12R-A33J-07",62217575,30023
"TCGA-A8-A06N-01A-11R-A00Z-07",88423668,29453
"TCGA-A8-A06O-01A-11R-A00Z-07",67366808,30564
"TCGA-A8-A06P-01A-11R-A00Z-07",65304158,29875
"TCGA-A8-A06Q-01A-11R-A034-07",86329065,29855
"TCGA-A8-A06R-01A-11R-A00Z-07",59107833,27241
"TCGA-A8-A06T-01A-11R-A00Z-07",73099489,30180
"TCGA-A8-A06U-01A-11R-A00Z-07",54700828,29678
"TCGA-A8-A06X-01A-21R-A00Z-07",39357504,26817
"TCGA-A8-A06Y-01A-21R-A00Z-07",48085094,27543
"TCGA-A8-A06Z-01A-11R-A00Z-07",88945568,29092
"TCGA-A8-A075-01A-11R-A084-07",58374198,29334
"TCGA-A8-A076-01A-21R-A00Z-07",70758858,30560
"TCGA-A8-A079-01A-21R-A00Z-07",65454242,29240
"TCGA-A8-A07B-01A-11R-A00Z-07",26580334,24406
"TCGA-A8-A07C-01A-11R-A034-07",81485629,30276
"TCGA-A8-A07E-01A-11R-A034-07",71840419,30050
"TCGA-A8-A07F-01A-11R-A00Z-07",68216747,30410
"TCGA-A8-A07G-01A-11R-A034-07",67849569,30320
"TCGA-A8-A07I-01A-11R-A00Z-07",47573857,28456
"TCGA-A8-A07J-01A-11R-A00Z-07",43095118,27864
"TCGA-A8-A07L-01A-11R-A00Z-07",55816525,28744
"TCGA-A8-A07O-01A-11R-A00Z-07",73102286,28911
"TCGA-A8-A07P-01A-11R-A00Z-07",62285974,28962
"TCGA-A8-A07R-01A-21R-A034-07",70774675,28881
"TCGA-A8-A07S-01A-11R-A034-07",59075444,28907
"TCGA-A8-A07U-01A-11R-A034-07",57607313,29773
"TCGA-A8-A07W-01A-11R-A00Z-07",62593031,29238
"TCGA-A8-A07Z-01A-11R-A00Z-07",40423709,27222
"TCGA-A8-A081-01A-11R-A00Z-07",75364915,30995
"TCGA-A8-A082-01A-11R-A00Z-07",51451022,28480
"TCGA-A8-A083-01A-21R-A00Z-07",69446500,27766
"TCGA-A8-A084-01A-21R-A00Z-07",52475846,28704
"TCGA-A8-A086-01A-11R-A00Z-07",70783504,30261
"TCGA-A8-A08A-01A-11R-A32Y-07",56210857,29264
"TCGA-A8-A08B-01A-11R-A00Z-07",23460771,24065
"TCGA-A8-A08C-01A-11R-A00Z-07",58830473,28847
"TCGA-A8-A08F-01A-11R-A00Z-07",47641469,28666
"TCGA-A8-A08G-01A-11R-A00Z-07",72714885,32399
"TCGA-A8-A08H-01A-21R-A00Z-07",47715549,28449
"TCGA-A8-A08I-01A-11R-A00Z-07",96759812,31270
"TCGA-A8-A08J-01A-11R-A00Z-07",66011146,30334
"TCGA-A8-A08L-01A-11R-A00Z-07",64395302,30694
"TCGA-A8-A08O-01A-21R-A056-07",45469904,29108
"TCGA-A8-A08P-01A-11R-A00Z-07",48373148,26430
"TCGA-A8-A08R-01A-11R-A034-07",69181066,30392
"TCGA-A8-A08S-01A-11R-A034-07",67085679,29996
"TCGA-A8-A08T-01A-21R-A00Z-07",61751480,30156
"TCGA-A8-A08X-01A-21R-A00Z-07",45349141,28247
"TCGA-A8-A08Z-01A-21R-A00Z-07",60744210,29256
"TCGA-A8-A090-01A-11R-A00Z-07",50292306,28042
"TCGA-A8-A091-01A-11R-A00Z-07",89749331,30615
"TCGA-A8-A092-01A-11R-A00Z-07",69221468,29772
"TCGA-A8-A093-01A-11R-A00Z-07",64073291,29074
"TCGA-A8-A094-01A-11R-A00Z-07",32715031,27454
"TCGA-A8-A095-01A-11R-A00Z-07",55033992,29581
"TCGA-A8-A096-01A-11R-A00Z-07",96365507,29791
"TCGA-A8-A097-01A-11R-A034-07",81218724,31021
"TCGA-A8-A099-01A-11R-A00Z-07",66842245,27610
"TCGA-A8-A09A-01A-11R-A00Z-07",46771997,29087
"TCGA-A8-A09B-01A-11R-A00Z-07",59733472,30155
"TCGA-A8-A09C-01A-11R-A00Z-07",61212575,30322
"TCGA-A8-A09D-01A-11R-A00Z-07",55348360,29436
"TCGA-A8-A09E-01A-11R-A00Z-07",51104407,28263
"TCGA-A8-A09G-01A-21R-A00Z-07",71471116,29524
"TCGA-A8-A09I-01A-22R-A034-07",104157856,30429
"TCGA-A8-A09K-01A-11R-A00Z-07",48287921,28528
"TCGA-A8-A09M-01A-11R-A00Z-07",57745154,28124
"TCGA-A8-A09N-01A-11R-A00Z-07",44402162,27836
"TCGA-A8-A09Q-01A-11R-A00Z-07",70918249,30090
"TCGA-A8-A09R-01A-11R-A00Z-07",71099574,30055
"TCGA-A8-A09T-01A-11R-A00Z-07",23743310,24368
"TCGA-A8-A09V-01A-11R-A034-07",73124853,31136
"TCGA-A8-A09W-01A-11R-A00Z-07",49271278,27060
"TCGA-A8-A09X-01A-11R-A00Z-07",54139891,28041
"TCGA-A8-A09Z-01A-11R-A00Z-07",56211488,27416
"TCGA-A8-A0A1-01A-11R-A00Z-07",38694832,27512
"TCGA-A8-A0A2-01A-11R-A034-07",74199119,31106
"TCGA-A8-A0A4-01A-11R-A00Z-07",47439482,31751
"TCGA-A8-A0A6-01A-12R-A056-07",39310991,28567
"TCGA-A8-A0A7-01A-11R-A00Z-07",60783199,29748
"TCGA-A8-A0A9-01A-11R-A00Z-07",70307263,30238
"TCGA-A8-A0AB-01A-11R-A034-07",75962214,30278
"TCGA-A8-A0AD-01A-11R-A056-07",46187744,27600
"TCGA-AC-A23C-01A-12R-A169-07",72923514,31499
"TCGA-AC-A23E-01A-11R-A157-07",75283565,29260
"TCGA-AC-A23G-01A-11R-A213-07",30735310,27533
"TCGA-AC-A23H-01A-11R-A157-07",70953578,29450
"TCGA-AC-A2B8-01A-11R-A17B-07",80619730,31020
"TCGA-AC-A2BK-01A-11R-A21T-07",56626931,27660
"TCGA-AC-A2BM-01A-11R-A21T-07",53702087,29727
"TCGA-AC-A2FB-01A-11R-A17B-07",65665147,30999
"TCGA-AC-A2FE-01A-11R-A19W-07",62400050,30300
"TCGA-AC-A2FF-01A-11R-A17B-07",67280265,30936
"TCGA-AC-A2FG-01A-11R-A17B-07",76280230,31093
"TCGA-AC-A2FK-01A-12R-A180-07",45053465,30588
"TCGA-AC-A2FM-01A-11R-A19W-07",58232953,29493
"TCGA-AC-A2FO-01A-11R-A180-07",52200818,30227
"TCGA-AC-A2QH-01A-11R-A18M-07",72835293,31528
"TCGA-AC-A2QI-01A-12R-A19W-07",57709301,29472
"TCGA-AC-A2QJ-01A-12R-A19W-07",52043224,26108
"TCGA-AC-A3BB-01A-21R-A19W-07",56471353,29749
"TCGA-AC-A3EH-01A-22R-A22K-07",59139170,28398
"TCGA-AC-A3HN-01A-11R-A213-07",76184275,31001
"TCGA-AC-A3OD-01A-11R-A21T-07",57624642,33600
"TCGA-AC-A3QP-01A-11R-A22U-07",56442104,28755
"TCGA-AC-A3QQ-01B-06R-A22O-07",27450574,29025
"TCGA-AC-A3TM-01A-11R-A22K-07",48669884,28845
"TCGA-AC-A3TN-01A-11R-A22K-07",55630121,28968
"TCGA-AC-A3W5-01A-11R-A22K-07",54480484,29995
"TCGA-AC-A3W6-01A-12R-A22K-07",50994308,29684
"TCGA-AC-A3W7-01A-11R-A22K-07",66469450,30938
"TCGA-AC-A3YI-01A-21R-A239-07",43914458,29621
"TCGA-AC-A3YJ-01A-11R-A22U-07",41990865,27686
"TCGA-AC-A4ZE-01A-11R-A41B-07",56836875,29807
"TCGA-AC-A5EH-01A-11R-A28M-07",50042926,28514
"TCGA-AC-A5XS-01A-11R-A29R-07",43201420,28499
"TCGA-AC-A5XU-01A-11R-A28M-07",50619105,28739
"TCGA-AC-A62X-01A-11R-A29R-07",48505768,27583
"TCGA-AC-A62Y-01A-11R-A29R-07",49387864,28878
"TCGA-AC-A6IV-01A-12R-A33J-07",58661309,31221
"TCGA-AC-A6IW-01A-12R-A33J-07",67411342,29685
"TCGA-AC-A6IX-01A-12R-A32P-07",53687255,30721
"TCGA-AC-A6NO-01A-12R-A33J-07",49971454,30465
"TCGA-AC-A7VB-01A-11R-A352-07",64134462,29437
"TCGA-AC-A7VC-01A-11R-A352-07",41744733,27661
"TCGA-AC-A8OP-01A-11R-A36F-07",40308339,29600
"TCGA-AC-A8OQ-01A-11R-A41B-07",44150064,30294
"TCGA-AC-A8OR-01A-21R-A41B-07",36917909,27129
"TCGA-AC-A8OS-01A-12R-A41B-07",49878949,30674
"TCGA-AN-A03X-01A-21R-A00Z-07",36374760,22769
"TCGA-AN-A03Y-01A-21R-A00Z-07",62329281,28996
"TCGA-AN-A041-01A-11R-A034-07",69508010,29728
"TCGA-AN-A046-01A-21R-A034-07",64442463,29751
"TCGA-AN-A049-01A-21R-A00Z-07",48409446,29008
"TCGA-AN-A04A-01A-21R-A034-07",68278280,28734
"TCGA-AN-A04C-01A-21R-A034-07",66824945,29208
"TCGA-AN-A04D-01A-21R-A034-07",71095293,29049
"TCGA-AN-A0AJ-01A-11R-A00Z-07",70526416,29492
"TCGA-AN-A0AK-01A-21R-A00Z-07",45324848,25790
"TCGA-AN-A0AL-01A-11R-A00Z-07",53693155,28047
"TCGA-AN-A0AM-01A-11R-A034-07",67601734,29779
"TCGA-AN-A0AR-01A-11R-A00Z-07",62695018,30443
"TCGA-AN-A0AS-01A-11R-A00Z-07",51678774,27893
"TCGA-AN-A0AT-01A-11R-A034-07",73040358,30088
"TCGA-AN-A0FD-01A-11R-A034-07",48812169,27761
"TCGA-AN-A0FF-01A-11R-A034-07",53499178,30067
"TCGA-AN-A0FJ-01A-11R-A00Z-07",33021638,27225
"TCGA-AN-A0FK-01A-11R-A034-07",56707361,27637
"TCGA-AN-A0FL-01A-11R-A034-07",51756731,26744
"TCGA-AN-A0FN-01A-11R-A034-07",69213774,30174
"TCGA-AN-A0FS-01A-11R-A034-07",79873672,30506
"TCGA-AN-A0FT-01A-11R-A034-07",60805474,27990
"TCGA-AN-A0FV-01A-11R-A00Z-07",59071584,29288
"TCGA-AN-A0FW-01A-11R-A034-07",70888554,29695
"TCGA-AN-A0FX-01A-11R-A034-07",65663871,30494
"TCGA-AN-A0FY-01A-11R-A034-07",76103748,30561
"TCGA-AN-A0FZ-01A-11R-A034-07",85553731,29754
"TCGA-AN-A0G0-01A-11R-A034-07",70575390,28731
"TCGA-AN-A0XL-01A-11R-A10J-07",54305503,29861
"TCGA-AN-A0XN-01A-21R-A109-07",47062390,27942
"TCGA-AN-A0XO-01A-11R-A109-07",75171642,29720
"TCGA-AN-A0XP-01A-11R-A109-07",60393638,28408
"TCGA-AN-A0XR-01A-11R-A109-07",45479773,28120
"TCGA-AN-A0XS-01A-22R-A109-07",61518843,29348
"TCGA-AN-A0XT-01A-11R-A109-07",46773676,27242
"TCGA-AN-A0XU-01A-11R-A109-07",59151032,30219
"TCGA-AN-A0XV-01A-11R-A109-07",59399611,30081
"TCGA-AN-A0XW-01A-11R-A109-07",55702381,29457
"TCGA-AO-A03L-01A-41R-A056-07",60089978,29365
"TCGA-AO-A03M-01B-11R-A10J-07",76491333,29813
"TCGA-AO-A03N-01B-11R-A10J-07",54234815,24885
"TCGA-AO-A03O-01A-11R-A00Z-07",44467665,27315
"TCGA-AO-A03P-01A-11R-A00Z-07",70108754,29289
"TCGA-AO-A03R-01A-21R-A034-07",38063770,27987
"TCGA-AO-A03T-01A-21R-A034-07",56725018,28925
"TCGA-AO-A03U-01B-21R-A10J-07",77822760,28825
"TCGA-AO-A03V-01A-11R-A115-07",51977373,29541
"TCGA-AO-A0J2-01A-11R-A034-07",73757059,28994
"TCGA-AO-A0J3-01A-11R-A034-07",79467865,29408
"TCGA-AO-A0J4-01A-11R-A034-07",85097054,30708
"TCGA-AO-A0J5-01A-11R-A034-07",81724152,29859
"TCGA-AO-A0J6-01A-11R-A034-07",78685006,29156
"TCGA-AO-A0J7-01A-11R-A034-07",57411368,27959
"TCGA-AO-A0J8-01A-21R-A034-07",81004735,29791
"TCGA-AO-A0J9-01A-11R-A034-07",70770475,29826
"TCGA-AO-A0JA-01A-11R-A056-07",58614981,29250
"TCGA-AO-A0JB-01A-11R-A32Y-07",31071863,27110
"TCGA-AO-A0JC-01A-11R-A056-07",49512794,30428
"TCGA-AO-A0JD-01A-11R-A056-07",54086286,28596
"TCGA-AO-A0JE-01A-11R-A056-07",56381681,29740
"TCGA-AO-A0JF-01A-11R-A056-07",53795039,29384
"TCGA-AO-A0JG-01A-31R-A084-07",64910716,30482
"TCGA-AO-A0JI-01A-21R-A056-07",52396007,28590
"TCGA-AO-A0JJ-01A-11R-A056-07",56342063,28953
"TCGA-AO-A0JL-01A-11R-A056-07",46197980,28455
