"sample_id","total_counts","detected_genes"
"TCGA-AO-A0JM-01A-21R-A056-07",37533457,26167
"TCGA-AO-A124-01A-11R-A10J-07",72215620,29878
"TCGA-AO-A125-01A-11R-A10J-07",54860307,28483
"TCGA-AO-A126-01A-11R-A10J-07",58547892,28003
"TCGA-AO-A128-01A-11R-A10J-07",72931280,30101
"TCGA-AO-A129-01A-21R-A10J-07",55203612,30119
"TCGA-AO-A12A-01A-21R-A115-07",56843889,30820
"TCGA-AO-A12B-01A-11R-A10J-07",48061363,26638
"TCGA-AO-A12C-01A-11R-A10J-07",54274759,29069
"TCGA-AO-A12D-01A-11R-A115-07",50450656,29452
"TCGA-AO-A12E-01A-11R-A10J-07",73802012,30254
"TCGA-AO-A12F-01A-11R-A115-07",63278838,29442
"TCGA-AO-A12G-01A-11R-A10J-07",61067322,28041
"TCGA-AO-A12H-01A-11R-A115-07",69089345,28875
"TCGA-AO-A1KO-01A-31R-A13Q-07",71662727,30578
"TCGA-AO-A1KP-01A-11R-A13Q-07",65063762,30352
"TCGA-AO-A1KR-01A-12R-A144-07",38569023,27015
"TCGA-AO-A1KS-01A-11R-A13Q-07",66050274,30331
"TCGA-AO-A1KT-01A-11R-A13Q-07",69554169,29738
"TCGA-AQ-A04H-01B-11R-A10J-07",68748910,28919
"TCGA-AQ-A04J-01A-02R-A034-07",70237272,31533
"TCGA-AQ-A04L-01B-21R-A10J-07",58912620,28823
"TCGA-AQ-A0Y5-01A-11R-A14M-07",63982791,29504
"TCGA-AQ-A1H2-01A-11R-A13Q-07",75684088,28862
"TCGA-AQ-A1H3-01A-31R-A13Q-07",71093360,30548
"TCGA-AQ-A54N-01A-11R-A266-07",31434435,25449
"TCGA-AQ-A7U7-01A-22R-A352-07",51737777,31131
"TCGA-AR-A0TP-01A-11R-A084-07",60676259,29315
"TCGA-AR-A0TQ-01A-11R-A084-07",76735073,30151
"TCGA-AR-A0TR-01A-11R-A084-07",68961598,29187
"TCGA-AR-A0TS-01A-11R-A115-07",60124271,30755
"TCGA-AR-A0TT-01A-31R-A084-07",49862835,29522
"TCGA-AR-A0TU-01A-31R-A109-07",59664477,27921
"TCGA-AR-A0TV-01A-21R-A084-07",56865390,28624
"TCGA-AR-A0TW-01A-11R-A084-07",61422724,27129
"TCGA-AR-A0TX-01A-11R-A084-07",61678431,29576
"TCGA-AR-A0TY-01A-12R-A115-07",67646778,29116
"TCGA-AR-A0TZ-01A-12R-A084-07",80646891,29912
"TCGA-AR-A0U0-01A-11R-A109-07",50594359,27968
"TCGA-AR-A0U2-01A-11R-A109-07",60874125,29776
"TCGA-AR-A0U3-01A-11R-A109-07",34731530,28165
"TCGA-AR-A0U4-01A-11R-A109-07",57120904,28838
"TCGA-AR-A1AH-01A-11R-A12D-07",57816307,29120
"TCGA-AR-A1AI-01A-11R-A12P-07",60015020,29023
"TCGA-AR-A1AJ-01A-21R-A12P-07",50726326,29907
"TCGA-AR-A1AK-01A-21R-A12P-07",48043196,30457
"TCGA-AR-A1AL-01A-21R-A12P-07",58784027,30695
"TCGA-AR-A1AM-01A-41R-A22K-07",54288221,30922
"TCGA-AR-A1AN-01A-11R-A12P-07",62486771,28720
"TCGA-AR-A1AO-01A-11R-A12P-07",67070937,30636
"TCGA-AR-A1AP-01A-11R-A12P-07",44645971,28867
"TCGA-AR-A1AQ-01A-11R-A12P-07",43502322,28303
"TCGA-AR-A1AR-01A-31R-A137-07",80617249,29974
"TCGA-AR-A1AS-01A-11R-A12P-07",43416454,26872
"TCGA-AR-A1AT-01A-11R-A12P-07",41613769,26728
"TCGA-AR-A1AU-01A-11R-A12P-07",56684502,30120
"TCGA-AR-A1AW-01A-21R-A12P-07",57742918,30406
"TCGA-AR-A1AX-01A-11R-A12P-07",55392362,30709
"TCGA-AR-A1AY-01A-21R-A12P-07",54125315,29229
"TCGA-AR-A24H-01A-11R-A169-07",81116641,30431
"TCGA-AR-A24K-01A-11R-A169-07",72284641,29760
"TCGA-AR-A24L-01A-11R-A169-07",81820727,30870
"TCGA-AR-A24M-01A-11R-A169-07",81271706,30035
"TCGA-AR-A24N-01A-11R-A169-07",72902591,30049
"TCGA-AR-A24O-01A-11R-A169-07",61646734,30987
"TCGA-AR-A24P-01A-11R-A169-07",71789233,30658
"TCGA-AR-A24Q-01A-12R-A169-07",74176401,30015
"TCGA-AR-A24R-01A-11R-A169-07",71030175,30117
"TCGA-AR-A24S-01A-11R-A169-07",72045479,30474
"TCGA-AR-A24T-01A-11R-A169-07",63602086,30252
"TCGA-AR-A24U-01A-11R-A169-07",65512262,30152
"TCGA-AR-A24V-01A-21R-A169-07",72587243,30098
"TCGA-AR-A24W-01A-11R-A169-07",56733364,30764
"TCGA-AR-A24X-01A-11R-A169-07",38960932,27822
"TCGA-AR-A24Z-01A-11R-A169-07",87593447,30663
"TCGA-AR-A250-01A-31R-A169-07",78794727,30260
"TCGA-AR-A251-01A-12R-A169-07",103888723,31872
"TCGA-AR-A252-01A-11R-A169-07",71488338,30915
"TCGA-AR-A254-01A-21R-A169-07",78410019,30460
"TCGA-AR-A255-01A-11R-A169-07",64418048,30926
"TCGA-AR-A256-01A-11R-A169-07",66749298,29583
"TCGA-AR-A2LE-01A-11R-A180-07",49623123,29051
"TCGA-AR-A2LH-01A-31R-A18M-07",37287163,28913
"TCGA-AR-A2LJ-01A-12R-A19W-07",55978570,29011
"TCGA-AR-A2LK-01A-11R-A180-07",65804658,30225
"TCGA-AR-A2LL-01A-11R-A180-07",56395487,29789
"TCGA-AR-A2LM-01A-11R-A180-07",68383704,31091
"TCGA-AR-A2LN-01A-21R-A18M-07",37382875,30549
"TCGA-AR-A2LO-01A-31R-A18M-07",37320712,29971
"TCGA-AR-A2LQ-01A-22R-A18M-07",49638536,29705
"TCGA-AR-A2LR-01A-12R-A18M-07",42851516,30027
"TCGA-AR-A5QM-01A-11R-A27Q-07",45382027,29885
"TCGA-AR-A5QN-01A-12R-A28M-07",61930364,30036
"TCGA-AR-A5QP-01A-11R-A28M-07",47500358,29546
"TCGA-AR-A5QQ-01A-11R-A28M-07",45776067,27871
"TCGA-B6-A0I1-01A-11R-A21T-07",67778773,29930
"TCGA-B6-A0I2-01A-11R-A034-07",53718159,28696
"TCGA-B6-A0I5-01A-11R-A034-07",46213679,28137
"TCGA-B6-A0I6-01A-11R-A034-07",44688419,29384
"TCGA-B6-A0I8-01A-11R-A034-07",67471113,29567
"TCGA-B6-A0I9-01A-11R-A034-07",66872196,30028
"TCGA-B6-A0IA-01A-11R-A034-07",62734761,26582
"TCGA-B6-A0IB-01A-11R-A034-07",62414008,29174
"TCGA-B6-A0IC-01A-11R-A034-07",75610331,29048
"TCGA-B6-A0IE-01A-11R-A034-07",68715379,29497
"TCGA-B6-A0IG-01A-11R-A034-07",70499896,29856
"TCGA-B6-A0IH-01A-11R-A115-07",40130169,29565
"TCGA-B6-A0IJ-01A-11R-A034-07",78324286,29485
"TCGA-B6-A0IK-01A-12R-A056-07",35148384,26693
"TCGA-B6-A0IM-01A-11R-A034-07",78811406,29610
"TCGA-B6-A0IN-01A-11R-A034-07",61730514,28897
"TCGA-B6-A0IO-01A-11R-A034-07",66010767,30208
"TCGA-B6-A0IP-01A-11R-A034-07",71155887,30417
"TCGA-B6-A0IQ-01A-11R-A034-07",74224737,30745
"TCGA-B6-A0RE-01A-11R-A056-07",52692712,28926
"TCGA-B6-A0RG-01A-11R-A056-07",41437237,27828
"TCGA-B6-A0RH-01A-21R-A115-07",69464600,29069
"TCGA-B6-A0RI-01A-11R-A056-07",64434261,29548
"TCGA-B6-A0RL-01A-11R-A084-07",60773049,29551
"TCGA-B6-A0RM-01A-11R-A084-07",57271762,29110
"TCGA-B6-A0RN-01A-12R-A084-07",50219095,28532
"TCGA-B6-A0RO-01A-22R-A084-07",65360027,27869
"TCGA-B6-A0RP-01A-21R-A084-07",69567992,29644
"TCGA-B6-A0RQ-01A-11R-A115-07",64069871,28135
"TCGA-B6-A0RS-01A-11R-A084-07",69241916,29254
"TCGA-B6-A0RT-01A-21R-A084-07",61594489,30961
"TCGA-B6-A0RU-01A-11R-A084-07",55079207,28492
"TCGA-B6-A0RV-01A-11R-A084-07",47407874,29380
"TCGA-B6-A0WS-01A-11R-A115-07",58075746,29477
"TCGA-B6-A0WT-01A-11R-A109-07",31808445,28503
"TCGA-B6-A0WV-01A-11R-A109-07",41652547,28148
"TCGA-B6-A0WW-01A-11R-A109-07",36668785,27035
"TCGA-B6-A0WX-01A-11R-A109-07",57372861,29399
"TCGA-B6-A0WY-01A-11R-A109-07",60174285,29044
"TCGA-B6-A0WZ-01A-11R-A109-07",56308938,27951
"TCGA-B6-A0X0-01A-21R-A115-07",31799315,26116
"TCGA-B6-A0X1-01A-11R-A109-07",35002197,28460
"TCGA-B6-A0X4-01A-11R-A109-07",38127138,27914
"TCGA-B6-A0X5-01A-21R-A109-07",41191979,27219
"TCGA-B6-A0X7-01A-11R-A10J-07",61418049,29785
"TCGA-B6-A1KC-01B-11R-A157-07",74740872,29473
"TCGA-B6-A1KF-01A-11R-A13Q-07",46132830,28000
"TCGA-B6-A1KI-01A-11R-A14M-07",74266315,30053
"TCGA-B6-A1KN-01A-11R-A13Q-07",72316470,30390
"TCGA-B6-A2IU-01A-32R-A18M-07",26772579,27889
"TCGA-B6-A3ZX-01A-11R-A239-07",61567010,30786
"TCGA-B6-A400-01A-11R-A239-07",70445011,30611
"TCGA-B6-A401-01A-11R-A239-07",61528358,30856
"TCGA-B6-A402-01A-11R-A239-07",55791766,29928
"TCGA-B6-A408-01A-12R-A24H-07",60220815,30945
"TCGA-B6-A409-01A-11R-A24H-07",67893260,28780
"TCGA-B6-A40B-01A-11R-A239-07",66221509,29633
"TCGA-B6-A40C-01A-11R-A239-07",73389522,30182
"TCGA-BH-A0AU-01A-11R-A12P-07",48251974,29498
"TCGA-BH-A0AV-01A-31R-A115-07",67693837,29046
"TCGA-BH-A0AW-01A-11R-A056-07",40407533,27574
"TCGA-BH-A0AY-01A-21R-A00Z-07",52429309,25765
"TCGA-BH-A0AZ-01A-21R-A12P-07",49044993,28629
"TCGA-BH-A0B0-01A-21R-A115-07",54585660,28374
"TCGA-BH-A0B1-01A-12R-A056-07",59161073,29142
"TCGA-BH-A0B2-01A-11R-A10J-07",51674857,29687
"TCGA-BH-A0B3-01A-11R-A056-07",57968063,29126
"TCGA-BH-A0B5-01A-11R-A12P-07",57008529,30134
"TCGA-BH-A0B6-01A-11R-A19W-07",54195593,27388
"TCGA-BH-A0B7-01A-12R-A115-07",58822959,29991
"TCGA-BH-A0B8-01A-21R-A056-07",45881459,28065
"TCGA-BH-A0B9-01A-11R-A056-07",93421818,30624
"TCGA-BH-A0BA-01A-11R-A056-07",55455858,30329
"TCGA-BH-A0BC-01A-22R-A084-07",67578846,29703
"TCGA-BH-A0BD-01A-11R-A034-07",65206976,30390
"TCGA-BH-A0BF-01A-21R-A12P-07",58017218,29887
"TCGA-BH-A0BG-01A-11R-A115-07",68768083,29915
"TCGA-BH-A0BJ-01A-11R-A056-07",55480796,28924
"TCGA-BH-A0BL-01A-11R-A115-07",68309857,31119
"TCGA-BH-A0BM-01A-11R-A056-07",36529879,27861
"TCGA-BH-A0BO-01A-23R-A12D-07",62338638,29881
"TCGA-BH-A0BP-01A-11R-A115-07",40999332,28520
"TCGA-BH-A0BQ-01A-21R-A115-07",44633593,28000
"TCGA-BH-A0BR-01A-21R-A115-07",50243876,28517
"TCGA-BH-A0BS-01A-11R-A12P-07",61714582,27517
"TCGA-BH-A0BT-01A-11R-A12P-07",54212880,29484
"TCGA-BH-A0BV-01A-11R-A00Z-07",51712703,28585
"TCGA-BH-A0BW-01A-11R-A115-07",54338928,30288
"TCGA-BH-A0BZ-01A-31R-A12P-07",67662115,29077
"TCGA-BH-A0C0-01A-21R-A056-07",44105115,28422
"TCGA-BH-A0C1-01B-11R-A12D-07",60384963,29365
"TCGA-BH-A0C3-01A-21R-A12P-07",49355376,29883
"TCGA-BH-A0C7-01B-11R-A115-07",76115079,30643
"TCGA-BH-A0DE-01A-11R-A115-07",53643641,29663
"TCGA-BH-A0DG-01A-21R-A12P-07",51523260,29939
"TCGA-BH-A0DH-01A-11R-A084-07",54315080,28385
"TCGA-BH-A0DI-01A-21R-A12P-07",54846906,29360
"TCGA-BH-A0DK-01A-21R-A056-07",51054207,29059
"TCGA-BH-A0DL-01A-11R-A115-07",71217273,29943
"TCGA-BH-A0DO-01B-11R-A12D-07",56082604,30121
"TCGA-BH-A0DP-01A-21R-A056-07",48135583,29438
"TCGA-BH-A0DQ-01A-11R-A084-07",52190114,29816
"TCGA-BH-A0DS-01A-11R-A056-07",46387791,28581
"TCGA-BH-A0DT-01A-21R-A12D-07",51323456,29675
"TCGA-BH-A0DV-01A-21R-A12P-07",75096706,27736
"TCGA-BH-A0DX-01A-11R-A115-07",58524176,29812
"TCGA-BH-A0DZ-01A-11R-A00Z-07",26004176,23477
"TCGA-BH-A0E0-01A-11R-A056-07",37416374,26641
"TCGA-BH-A0E1-01A-11R-A056-07",51247548,27703
"TCGA-BH-A0E2-01A-11R-A056-07",52575054,28945
"TCGA-BH-A0E6-01A-11R-A034-07",52065370,28489
"TCGA-BH-A0E7-01A-11R-A034-07",67972651,29308
"TCGA-BH-A0E9-01B-11R-A115-07",55729190,30964
"TCGA-BH-A0EA-01A-11R-A115-07",41091310,28954
"TCGA-BH-A0EB-01A-11R-A034-07",64791852,29371
"TCGA-BH-A0EE-01A-11R-A034-07",68469539,29309
"TCGA-BH-A0EI-01A-11R-A115-07",56759922,28978
"TCGA-BH-A0GY-01A-11R-A056-07",45802263,29071
"TCGA-BH-A0GZ-01A-11R-A056-07",49732484,29184
"TCGA-BH-A0H0-01A-11R-A056-07",73567831,29276
"TCGA-BH-A0H3-01A-11R-A12P-07",63525905,30463
"TCGA-BH-A0H5-01A-21R-A115-07",54228773,29870
"TCGA-BH-A0H6-01A-21R-A056-07",49650188,28834
"TCGA-BH-A0H7-01A-13R-A056-07",71273335,28743
"TCGA-BH-A0H9-01A-11R-A056-07",49539324,28083
"TCGA-BH-A0HA-01A-11R-A12P-07",49407559,28548
"TCGA-BH-A0HB-01A-11R-A056-07",46277723,27597
"TCGA-BH-A0HF-01A-11R-A056-07",47541200,27567
"TCGA-BH-A0HI-01A-11R-A084-07",56530501,28347
"TCGA-BH-A0HK-01A-11R-A056-07",46501416,27980
"TCGA-BH-A0HL-01A-11R-A10U-07",60637759,28861
"TCGA-BH-A0HN-01A-11R-A10U-07",41655657,27768
"TCGA-BH-A0HO-01A-11R-A034-07",77512616,28970
"TCGA-BH-A0HP-01A-12R-A084-07",65014848,30077
"TCGA-BH-A0HQ-01A-11R-A034-07",46414290,29232
"TCGA-BH-A0HU-01A-11R-A034-07",60601773,29316
"TCGA-BH-A0HW-01A-11R-A034-07",69338767,29168
"TCGA-BH-A0HX-01A-21R-A056-07",52713063,29355
"TCGA-BH-A0HY-01A-11R-A056-07",60293602,28625
"TCGA-BH-A0RX-01A-21R-A084-07",48493895,28580
"TCGA-BH-A0W3-01A-11R-A109-07",40129980,27925
"TCGA-BH-A0W4-01A-11R-A109-07",62100202,29823
"TCGA-BH-A0W5-01A-11R-A109-07",58606955,30304
"TCGA-BH-A0W7-01A-11R-A115-07",51065278,29701
"TCGA-BH-A0WA-01A-11R-A109-07",59025219,28668
"TCGA-BH-A18F-01A-11R-A12D-07",48049887,28625
"TCGA-BH-A18G-01A-11R-A12D-07",38199041,24297
"TCGA-BH-A18H-01A-11R-A12D-07",41745062,28852
"TCGA-BH-A18I-01A-11R-A12D-07",74865511,30622
"TCGA-BH-A18J-01A-11R-A12D-07",60114820,28843
"TCGA-BH-A18K-01A-11R-A12D-07",59596695,30315
"TCGA-BH-A18L-01A-32R-A12D-07",67391090,28332
"TCGA-BH-A18M-01A-11R-A12D-07",55413915,30078
"TCGA-BH-A18N-01A-11R-A12D-07",56835963,28940
"TCGA-BH-A18P-01A-11R-A12D-07",51246365,27914
"TCGA-BH-A18Q-01A-12R-A12D-07",47731684,30439
"TCGA-BH-A18R-01A-11R-A12D-07",70164584,30363
"TCGA-BH-A18S-01A-11R-A12D-07",58931746,28476
"TCGA-BH-A18T-01A-11R-A12D-07",67056266,28873
"TCGA-BH-A18U-01A-21R-A12D-07",60394504,29662
"TCGA-BH-A18V-01A-11R-A12D-07",61016855,29883
"TCGA-BH-A1EN-01A-11R-A13Q-07",67654411,27073
"TCGA-BH-A1EO-01A-11R-A137-07",36482624,26956
"TCGA-BH-A1ES-01A-11R-A137-07",23192047,27025
"TCGA-BH-A1ET-01A-11R-A137-07",92784822,30662
"TCGA-BH-A1EU-01A-11R-A137-07",98253293,31821
"TCGA-BH-A1EV-01A-11R-A137-07",56949903,29797
"TCGA-BH-A1EW-01A-11R-A137-07",53561883,29588
"TCGA-BH-A1EX-01A-11R-A13Q-07",86537408,30975
"TCGA-BH-A1EY-01A-11R-A13Q-07",42802716,29400
"TCGA-BH-A1F0-01A-11R-A137-07",95702670,31379
"TCGA-BH-A1F2-01A-31R-A13Q-07",73143149,29462
"TCGA-BH-A1F5-01A-12R-A13Q-07",61921372,29688
"TCGA-BH-A1F6-01A-11R-A13Q-07",42720545,28639
"TCGA-BH-A1F8-01A-11R-A13Q-07",75799270,29465
"TCGA-BH-A1FB-01A-11R-A13Q-07",70254311,31439
"TCGA-BH-A1FC-01A-11R-A13Q-07",71008081,28974
"TCGA-BH-A1FD-01A-11R-A13Q-07",70840762,29700
"TCGA-BH-A1FE-01A-11R-A13Q-07",76907884,30983
"TCGA-BH-A1FG-01A-11R-A13Q-07",63183876,28181
"TCGA-BH-A1FH-01A-12R-A13Q-07",70019968,30990
"TCGA-BH-A1FJ-01A-11R-A13Q-07",69036961,29577
"TCGA-BH-A1FL-01A-11R-A13Q-07",67507246,30248
"TCGA-BH-A1FM-01A-11R-A13Q-07",66498977,28302
"TCGA-BH-A1FN-01A-11R-A13Q-07",42724198,29420
"TCGA-BH-A1FR-01A-11R-A13Q-07",40232121,28591
"TCGA-BH-A1FU-01A-11R-A14D-07",48482633,29514
"TCGA-BH-A201-01A-11R-A14M-07",67341401,30720
"TCGA-BH-A202-01A-11R-A14M-07",86510388,30240
"TCGA-BH-A203-01A-12R-A169-07",62869225,30537
"TCGA-BH-A204-01A-11R-A157-07",94782964,29564
"TCGA-BH-A208-01A-11R-A157-07",63495275,28787
"TCGA-BH-A209-01A-11R-A157-07",72404672,30620
"TCGA-BH-A28O-01A-11R-A22K-07",55541771,30899
"TCGA-BH-A28Q-01A-11R-A16F-07",79623533,30572
"TCGA-BH-A2L8-01A-11R-A18M-07",55666412,29939
"TCGA-BH-A42T-01A-11R-A24H-07",64475506,29218
"TCGA-BH-A42U-01A-12R-A24H-07",65132305,29786
"TCGA-BH-A42V-01A-11R-A24H-07",67953950,30944
"TCGA-BH-A5IZ-01A-11R-A27Q-07",47280003,27807
"TCGA-BH-A5J0-01A-11R-A27Q-07",47448559,28289
"TCGA-BH-A6R8-01A-21R-A33J-07",56781371,29116
"TCGA-BH-A6R9-01A-21R-A32P-07",60416819,28971
"TCGA-BH-A8FY-01A-11R-A36F-07",37945725,28662
"TCGA-BH-A8FZ-01A-11R-A352-07",49139168,30703
"TCGA-BH-A8G0-01A-11R-A352-07",42893536,30462
"TCGA-BH-AB28-01A-31R-A41B-07",47224817,29939
"TCGA-C8-A12K-01A-21R-A115-07",65912224,29487
"TCGA-C8-A12L-01A-11R-A115-07",51549640,29035
"TCGA-C8-A12M-01A-11R-A115-07",40075320,26482
"TCGA-C8-A12N-01A-11R-A115-07",54174091,29501
"TCGA-C8-A12O-01A-11R-A115-07",62605191,29577
"TCGA-C8-A12P-01A-11R-A115-07",55590156,28175
"TCGA-C8-A12Q-01A-11R-A115-07",69563190,30185
"TCGA-C8-A12T-01A-11R-A115-07",52319283,27732
"TCGA-C8-A12U-01A-11R-A115-07",46531162,28074
"TCGA-C8-A12V-01A-11R-A115-07",50050491,29325
"TCGA-C8-A12W-01A-11R-A115-07",49230822,27966
"TCGA-C8-A12X-01A-11R-A115-07",28025696,26626
"TCGA-C8-A12Y-01A-11R-A12D-07",72766498,26665
"TCGA-C8-A12Z-01A-11R-A115-07",47768592,27611
"TCGA-C8-A130-01A-31R-A115-07",55934759,30186
"TCGA-C8-A131-01A-11R-A115-07",48119613,28502
"TCGA-C8-A132-01A-31R-A115-07",55159681,30440
"TCGA-C8-A133-01A-32R-A12D-07",49136749,24881
"TCGA-C8-A134-01A-11R-A115-07",90751118,30558
"TCGA-C8-A135-01A-11R-A115-07",49964144,28567
"TCGA-C8-A137-01A-11R-A115-07",40720516,24757
"TCGA-C8-A138-01A-11R-A115-07",47311507,29633
"TCGA-C8-A1HE-01A-11R-A13Q-07",75035770,30077
"TCGA-C8-A1HF-01A-11R-A137-07",73039987,29085
"TCGA-C8-A1HG-01A-11R-A137-07",28898264,26660
"TCGA-C8-A1HI-01A-11R-A137-07",82570571,30219
"TCGA-C8-A1HJ-01A-11R-A13Q-07",70009989,30495
"TCGA-C8-A1HK-01A-21R-A13Q-07",40652806,28128
"TCGA-C8-A1HL-01A-11R-A137-07",41293121,27632
"TCGA-C8-A1HM-01A-12R-A137-07",41661202,28738
"TCGA-C8-A1HN-01A-11R-A137-07",73951663,29513
"TCGA-C8-A1HO-01A-11R-A13Q-07",66227471,29456
"TCGA-C8-A26V-01A-11R-A16F-07",89470587,30140
"TCGA-C8-A26W-01A-11R-A16F-07",72742511,30988
"TCGA-C8-A26X-01A-31R-A16F-07",57971431,28643
"TCGA-C8-A26Y-01A-11R-A16F-07",69936376,31225
"TCGA-C8-A26Z-01A-11R-A16F-07",69063062,30002
"TCGA-C8-A273-01A-11R-A16F-07",70608885,29241
"TCGA-C8-A274-01A-11R-A16F-07",74232963,29789
"TCGA-C8-A275-01A-21R-A16F-07",72543032,29538
"TCGA-C8-A278-01A-11R-A169-07",70718023,29821
"TCGA-C8-A27A-01A-11R-A169-07",77422504,31033
"TCGA-C8-A27B-01A-11R-A169-07",78459670,29328
"TCGA-C8-A3M7-01A-12R-A21T-07",60292436,30299
"TCGA-C8-A3M8-01A-11R-A213-07",79641997,30366
"TCGA-C8-A8HP-01A-11R-A36F-07",37455011,29048
"TCGA-C8-A8HQ-01A-11R-A36F-07",62087796,31094
"TCGA-C8-A8HR-01A-11R-A36F-07",45758927,30174
"TCGA-D8-A13Y-01A-11R-A115-07",51987177,29758
"TCGA-D8-A13Z-01A-11R-A115-07",72874589,29926
"TCGA-D8-A140-01A-11R-A115-07",51194668,29519
"TCGA-D8-A141-01A-11R-A115-07",64142303,30317
"TCGA-D8-A142-01A-11R-A115-07",84223007,30386
"TCGA-D8-A143-01A-11R-A115-07",52145337,28006
"TCGA-D8-A145-01A-11R-A115-07",49373682,30320
"TCGA-D8-A146-01A-31R-A115-07",58970550,30767
"TCGA-D8-A147-01A-11R-A115-07",58262867,30330
"TCGA-D8-A1J8-01A-11R-A13Q-07",72582713,29694
"TCGA-D8-A1J9-01A-11R-A13Q-07",86107026,30235
