"sample_id","total_counts","detected_genes"
"TCGA-D8-A1JA-01A-11R-A13Q-07",78688510,29324
"TCGA-D8-A1JB-01A-11R-A13Q-07",43340637,30257
"TCGA-D8-A1JC-01A-11R-A13Q-07",79550306,30887
"TCGA-D8-A1JD-01A-11R-A13Q-07",84617241,29821
"TCGA-D8-A1JE-01A-11R-A13Q-07",76032940,28998
"TCGA-D8-A1JF-01A-11R-A13Q-07",77965297,29610
"TCGA-D8-A1JG-01B-11R-A13Q-07",83829227,30347
"TCGA-D8-A1JH-01A-11R-A13Q-07",80592836,31217
"TCGA-D8-A1JI-01A-11R-A13Q-07",48299807,28296
"TCGA-D8-A1JJ-01A-31R-A14M-07",68966899,29874
"TCGA-D8-A1JK-01A-11R-A13Q-07",46255275,28917
"TCGA-D8-A1JL-01A-11R-A13Q-07",80804345,30571
"TCGA-D8-A1JM-01A-11R-A13Q-07",70117680,29002
"TCGA-D8-A1JN-01A-11R-A13Q-07",39692428,28433
"TCGA-D8-A1JP-01A-11R-A13Q-07",43009771,30070
"TCGA-D8-A1JS-01A-11R-A13Q-07",61394565,26973
"TCGA-D8-A1JT-01A-31R-A13Q-07",70637415,27819
"TCGA-D8-A1JU-01A-11R-A13Q-07",66334024,30072
"TCGA-D8-A1X5-01A-11R-A14D-07",49125659,28858
"TCGA-D8-A1X6-01A-11R-A14M-07",73855970,28679
"TCGA-D8-A1X7-01A-11R-A14M-07",70835123,29173
"TCGA-D8-A1X8-01A-11R-A14M-07",60416777,29724
"TCGA-D8-A1X9-01A-12R-A157-07",80833299,30125
"TCGA-D8-A1XA-01A-11R-A14D-07",50058835,29103
"TCGA-D8-A1XB-01A-11R-A14D-07",44707165,29323
"TCGA-D8-A1XC-01A-11R-A14D-07",46425373,27341
"TCGA-D8-A1XD-01A-11R-A14D-07",46146657,29087
"TCGA-D8-A1XF-01A-11R-A14D-07",56843588,28355
"TCGA-D8-A1XG-01A-11R-A14D-07",53481135,29374
"TCGA-D8-A1XJ-01A-11R-A14M-07",72654692,28595
"TCGA-D8-A1XK-01A-21R-A14M-07",71280617,29345
"TCGA-D8-A1XL-01A-11R-A14M-07",64164718,28831
"TCGA-D8-A1XM-01A-21R-A14M-07",75852287,30669
"TCGA-D8-A1XO-01A-11R-A14M-07",72440711,29744
"TCGA-D8-A1XQ-01A-11R-A14M-07",70017015,29114
"TCGA-D8-A1XR-01A-11R-A14M-07",78032601,30071
"TCGA-D8-A1XT-01A-11R-A14M-07",76888431,30075
"TCGA-D8-A1XU-01A-11R-A14M-07",88319674,30791
"TCGA-D8-A1XV-01A-11R-A14M-07",46513279,27367
"TCGA-D8-A1XW-01A-11R-A14M-07",70728622,30004
"TCGA-D8-A1XY-01A-11R-A14M-07",62584929,30101
"TCGA-D8-A1XZ-01A-11R-A14M-07",71829447,29648
"TCGA-D8-A1Y0-01A-11R-A14M-07",83059335,31125
"TCGA-D8-A1Y1-01A-21R-A14M-07",79063705,29369
"TCGA-D8-A1Y2-01A-11R-A157-07",67103648,29660
"TCGA-D8-A1Y3-01A-11R-A157-07",66619736,27668
"TCGA-D8-A27E-01A-11R-A16F-07",74712623,29377
"TCGA-D8-A27F-01A-11R-A16F-07",74987915,30390
"TCGA-D8-A27G-01A-11R-A16F-07",66635263,29883
"TCGA-D8-A27H-01A-11R-A16F-07",67117679,30539
"TCGA-D8-A27I-01A-11R-A16F-07",72160773,31317
"TCGA-D8-A27K-01A-11R-A16F-07",62611725,30740
"TCGA-D8-A27L-01A-11R-A16F-07",76264921,31835
"TCGA-D8-A27M-01A-11R-A16F-07",70348412,31023
"TCGA-D8-A27N-01A-11R-A16F-07",68073684,29922
"TCGA-D8-A27P-01A-11R-A16F-07",50763782,29796
"TCGA-D8-A27R-01A-11R-A16F-07",74373027,30380
"TCGA-D8-A27T-01A-11R-A16F-07",64584258,30082
"TCGA-D8-A27V-01A-12R-A17B-07",97231721,30709
"TCGA-D8-A27W-01A-11R-A16F-07",86310117,29883
"TCGA-D8-A3Z5-01A-41R-A24H-07",56630663,29293
"TCGA-D8-A3Z6-01A-11R-A239-07",61700761,29971
"TCGA-D8-A4Z1-01A-21R-A266-07",35618198,29905
"TCGA-D8-A73U-01A-11R-A33J-07",47976462,30556
"TCGA-D8-A73W-01A-22R-A352-07",48328330,29541
"TCGA-D8-A73X-01A-11R-A32P-07",55786244,30273
"TCGA-E2-A105-01A-11R-A10J-07",62079856,29820
"TCGA-E2-A106-01A-11R-A10J-07",57343237,28393
"TCGA-E2-A107-01A-11R-A10J-07",57198701,28608
"TCGA-E2-A108-01A-13R-A10J-07",48142669,29465
"TCGA-E2-A109-01A-11R-A10J-07",63888445,29931
"TCGA-E2-A10A-01A-21R-A115-07",59698716,29252
"TCGA-E2-A10B-01A-11R-A10J-07",69897016,29944
"TCGA-E2-A10C-01A-21R-A10J-07",46367956,29184
"TCGA-E2-A10E-01A-21R-A10J-07",66203778,30100
"TCGA-E2-A10F-01A-11R-A10J-07",56057929,29849
"TCGA-E2-A14N-01A-31R-A137-07",48513316,27837
"TCGA-E2-A14O-01A-31R-A115-07",57618193,27880
"TCGA-E2-A14P-01A-31R-A12D-07",52403052,28934
"TCGA-E2-A14Q-01A-11R-A12D-07",59475038,29940
"TCGA-E2-A14R-01A-11R-A115-07",48997528,28233
"TCGA-E2-A14S-01A-11R-A12D-07",66909698,29892
"TCGA-E2-A14T-01A-11R-A115-07",80255212,29821
"TCGA-E2-A14U-01A-11R-A22K-07",60895007,30537
"TCGA-E2-A14V-01A-11R-A12D-07",63097419,29769
"TCGA-E2-A14X-01A-11R-A115-07",91916732,30735
"TCGA-E2-A14Y-01A-21R-A12D-07",41946373,26604
"TCGA-E2-A14Z-01A-11R-A115-07",47476580,29276
"TCGA-E2-A150-01A-11R-A12D-07",51592956,27979
"TCGA-E2-A152-01A-11R-A12D-07",55093102,28525
"TCGA-E2-A153-01A-12R-A12D-07",41526451,27552
"TCGA-E2-A154-01A-11R-A115-07",40021807,27405
"TCGA-E2-A155-01A-11R-A12D-07",74948834,28912
"TCGA-E2-A156-01A-11R-A12D-07",24767387,26344
"TCGA-E2-A158-01A-11R-A12D-07",63066517,29326
"TCGA-E2-A159-01A-11R-A115-07",57854749,30121
"TCGA-E2-A15A-01A-11R-A12D-07",63580931,29668
"TCGA-E2-A15C-01A-31R-A12D-07",51330461,29917
"TCGA-E2-A15D-01A-11R-A115-07",57180802,30445
"TCGA-E2-A15E-01A-11R-A12D-07",39697631,29136
"TCGA-E2-A15F-01A-11R-A115-07",46838995,29536
"TCGA-E2-A15G-01A-11R-A12D-07",44771600,29259
"TCGA-E2-A15H-01A-11R-A12D-07",51403250,29637
"TCGA-E2-A15I-01A-21R-A137-07",55255555,30808
"TCGA-E2-A15J-01A-11R-A12P-07",59689974,28686
"TCGA-E2-A15K-01A-11R-A12P-07",48986607,29239
"TCGA-E2-A15L-01A-11R-A12D-07",64241047,29313
"TCGA-E2-A15M-01A-11R-A12D-07",100597064,31525
"TCGA-E2-A15O-01A-11R-A115-07",46473548,29613
"TCGA-E2-A15P-01A-11R-A115-07",75734090,30515
"TCGA-E2-A15R-01A-11R-A115-07",83630360,29718
"TCGA-E2-A15S-01A-11R-A115-07",72387991,30166
"TCGA-E2-A15T-01A-11R-A115-07",62110565,28957
"TCGA-E2-A1AZ-01A-11R-A12P-07",26349098,28814
"TCGA-E2-A1B0-01A-11R-A12P-07",114006899,29905
"TCGA-E2-A1B1-01A-21R-A12P-07",103718188,31788
"TCGA-E2-A1B4-01A-11R-A12P-07",74316535,28468
"TCGA-E2-A1B5-01A-21R-A12P-07",53552506,29170
"TCGA-E2-A1B6-01A-31R-A12P-07",91852502,30441
"TCGA-E2-A1BC-01A-11R-A12P-07",25604730,27616
"TCGA-E2-A1BD-01A-11R-A12P-07",81169571,30014
"TCGA-E2-A1IE-01A-11R-A13Q-07",79800587,29971
"TCGA-E2-A1IF-01A-11R-A144-07",52037310,29540
"TCGA-E2-A1IG-01A-11R-A144-07",52453823,28997
"TCGA-E2-A1IH-01A-11R-A13Q-07",67928807,29908
"TCGA-E2-A1II-01A-11R-A144-07",36078680,27734
"TCGA-E2-A1IJ-01A-11R-A144-07",34440975,29160
"TCGA-E2-A1IK-01A-11R-A144-07",37520356,27012
"TCGA-E2-A1IL-01A-11R-A14D-07",41472695,29445
"TCGA-E2-A1IN-01A-11R-A13Q-07",82267647,30163
"TCGA-E2-A1IO-01A-11R-A144-07",56564572,30108
"TCGA-E2-A1IU-01A-11R-A14D-07",45811787,29519
"TCGA-E2-A1L6-01A-11R-A13Q-07",63770599,30891
"TCGA-E2-A1L7-01A-11R-A144-07",41280787,29530
"TCGA-E2-A1L8-01A-11R-A13Q-07",67386027,30289
"TCGA-E2-A1L9-01A-11R-A13Q-07",77672380,30763
"TCGA-E2-A1LA-01A-11R-A144-07",50173250,29131
"TCGA-E2-A1LB-01A-11R-A144-07",50131646,27656
"TCGA-E2-A1LE-01A-12R-A19W-07",52406358,29305
"TCGA-E2-A1LG-01A-21R-A14M-07",72284812,29381
"TCGA-E2-A1LH-01A-11R-A14D-07",34626005,28609
"TCGA-E2-A1LI-01A-12R-A157-07",72848378,30464
"TCGA-E2-A1LK-01A-21R-A14D-07",35419307,27290
"TCGA-E2-A1LL-01A-11R-A144-07",38033037,27176
"TCGA-E2-A1LS-01A-12R-A157-07",68628182,28888
"TCGA-E2-A2P5-01A-11R-A19W-07",56779167,28927
"TCGA-E2-A2P6-01A-11R-A19W-07",65425919,30440
"TCGA-E2-A3DX-01A-21R-A213-07",66661321,30585
"TCGA-E2-A56Z-01A-12R-A29R-07",46534904,28335
"TCGA-E2-A570-01A-11R-A29R-07",42087817,28999
"TCGA-E2-A572-01A-13R-A31O-07",45807919,26286
"TCGA-E2-A573-01A-11R-A29R-07",49215946,29598
"TCGA-E2-A574-01A-11R-A29R-07",45057857,27074
"TCGA-E2-A576-01A-11R-A31O-07",48412047,29702
"TCGA-E2-A9RU-01A-11R-A41B-07",35061496,26054
"TCGA-E9-A1N3-01A-12R-A157-07",76830701,30209
"TCGA-E9-A1N4-01A-11R-A14M-07",86442372,30173
"TCGA-E9-A1N5-01A-11R-A14D-07",39743917,29238
"TCGA-E9-A1N6-01A-11R-A144-07",45699621,28586
"TCGA-E9-A1N8-01A-11R-A144-07",42430364,29236
"TCGA-E9-A1N9-01A-11R-A14D-07",45012915,29201
"TCGA-E9-A1NA-01A-11R-A144-07",68446975,29166
"TCGA-E9-A1NC-01A-21R-A26B-07",51444464,28896
"TCGA-E9-A1ND-01A-11R-A144-07",43629167,28667
"TCGA-E9-A1NE-01A-21R-A14M-07",75679594,31277
"TCGA-E9-A1NF-01A-11R-A14D-07",42420386,28990
"TCGA-E9-A1NG-01A-21R-A14M-07",73275959,29330
"TCGA-E9-A1NH-01A-11R-A14D-07",46881556,29361
"TCGA-E9-A1NI-01A-11R-A14D-07",41288243,28823
"TCGA-E9-A1QZ-01A-21R-A169-07",66639592,30948
"TCGA-E9-A1R0-01A-22R-A16F-07",70908169,30286
"TCGA-E9-A1R2-01A-11R-A14D-07",43020703,29562
"TCGA-E9-A1R3-01A-31R-A14M-07",84496931,30639
"TCGA-E9-A1R4-01A-21R-A14D-07",50071908,29957
"TCGA-E9-A1R5-01A-11R-A14M-07",66846194,29408
"TCGA-E9-A1R6-01A-11R-A14D-07",53335541,28396
"TCGA-E9-A1R7-01A-11R-A14M-07",61271070,28889
"TCGA-E9-A1RA-01A-11R-A14D-07",43834615,29419
"TCGA-E9-A1RB-01A-11R-A157-07",81635254,30356
"TCGA-E9-A1RC-01A-11R-A157-07",83030673,30546
"TCGA-E9-A1RD-01A-11R-A157-07",79501773,30634
"TCGA-E9-A1RE-01A-11R-A157-07",71132287,29449
"TCGA-E9-A1RF-01A-11R-A157-07",68062818,30226
"TCGA-E9-A1RG-01A-11R-A14D-07",48120423,28677
"TCGA-E9-A1RH-01A-21R-A169-07",71405451,29075
"TCGA-E9-A1RI-01A-11R-A169-07",66309196,30826
"TCGA-E9-A226-01A-21R-A157-07",59631057,24460
"TCGA-E9-A227-01A-11R-A157-07",68900580,30241
"TCGA-E9-A228-01A-31R-A157-07",72701129,30152
"TCGA-E9-A229-01A-31R-A157-07",75701197,30984
"TCGA-E9-A22A-01A-11R-A157-07",81333694,29881
"TCGA-E9-A22B-01A-11R-A157-07",77252070,29796
"TCGA-E9-A22D-01A-11R-A157-07",81567335,29773
"TCGA-E9-A22E-01A-11R-A157-07",69787520,29282
"TCGA-E9-A22G-01A-11R-A157-07",69351180,29669
"TCGA-E9-A22H-01A-11R-A157-07",79106269,30611
"TCGA-E9-A243-01A-21R-A169-07",103481777,31174
"TCGA-E9-A244-01A-11R-A169-07",66865592,29528
"TCGA-E9-A245-01A-22R-A16F-07",35101672,33338
"TCGA-E9-A247-01A-11R-A169-07",69011900,30322
"TCGA-E9-A248-01A-11R-A169-07",66419687,30470
"TCGA-E9-A249-01A-11R-A169-07",76036503,29849
"TCGA-E9-A24A-01A-11R-A169-07",67170303,30028
"TCGA-E9-A295-01A-11R-A16F-07",43567770,29040
"TCGA-E9-A2JS-01A-11R-A180-07",61685185,30029
"TCGA-E9-A2JT-01A-22R-A18M-07",28007511,28993
"TCGA-E9-A3HO-01A-11R-A213-07",55100514,29429
"TCGA-E9-A3Q9-01A-11R-A21T-07",60118111,29680
"TCGA-E9-A3QA-01A-61R-A22K-07",66685548,30181
"TCGA-E9-A3X8-01A-31R-A22U-07",52040003,26529
"TCGA-E9-A54X-01A-11R-A266-07",37835396,26379
"TCGA-E9-A54Y-01A-11R-A466-07",41521842,26227
"TCGA-E9-A5FK-01A-11R-A27Q-07",44893843,27838
"TCGA-E9-A5FL-01A-11R-A27Q-07",40660389,28203
"TCGA-E9-A5UO-01A-11R-A28M-07",47257824,27233
"TCGA-E9-A5UP-01A-11R-A28M-07",47184457,27742
"TCGA-E9-A6HE-01A-11R-A31O-07",55862244,28956
"TCGA-EW-A1IW-01A-11R-A13Q-07",72537369,30964
"TCGA-EW-A1IX-01A-12R-A144-07",56743285,29912
"TCGA-EW-A1IY-01A-11R-A13Q-07",75232144,30375
"TCGA-EW-A1IZ-01A-11R-A13Q-07",47253783,29590
"TCGA-EW-A1J1-01A-11R-A13Q-07",75269801,29852
"TCGA-EW-A1J2-01A-21R-A13Q-07",81321958,31346
"TCGA-EW-A1J3-01A-11R-A13Q-07",69623056,30901
"TCGA-EW-A1J5-01A-11R-A13Q-07",78189706,31392
"TCGA-EW-A1J6-01A-11R-A13Q-07",66395120,30194
"TCGA-EW-A1OV-01A-11R-A144-07",41602221,28804
"TCGA-EW-A1OW-01A-21R-A144-07",41535986,28929
"TCGA-EW-A1OX-01A-11R-A144-07",46726821,27300
"TCGA-EW-A1OY-01A-11R-A144-07",41783623,28610
"TCGA-EW-A1OZ-01A-11R-A144-07",66731586,29157
"TCGA-EW-A1P0-01A-11R-A144-07",43761191,28403
"TCGA-EW-A1P1-01A-31R-A14D-07",41669276,29383
"TCGA-EW-A1P3-01A-11R-A144-07",39167894,29845
"TCGA-EW-A1P4-01A-21R-A144-07",57192723,28333
"TCGA-EW-A1P5-01A-11R-A144-07",51736399,28834
"TCGA-EW-A1P6-01A-11R-A144-07",38610205,28268
"TCGA-EW-A1P7-01A-21R-A144-07",52322098,30644
"TCGA-EW-A1P8-01A-11R-A144-07",55385829,29088
"TCGA-EW-A1PA-01A-11R-A144-07",44348692,30205
"TCGA-EW-A1PB-01A-11R-A144-07",63029574,28651
"TCGA-EW-A1PC-01B-11R-A21T-07",81782700,30654
"TCGA-EW-A1PE-01A-11R-A144-07",66118403,30704
"TCGA-EW-A1PF-01A-11R-A144-07",60384486,30489
"TCGA-EW-A1PG-01A-11R-A144-07",37818778,28637
"TCGA-EW-A1PH-01A-11R-A14M-07",60734337,30313
"TCGA-EW-A2FR-01A-11R-A21T-07",77774298,30951
"TCGA-EW-A2FS-01A-11R-A17B-07",64280398,31407
"TCGA-EW-A2FV-01A-11R-A17B-07",73443049,30295
"TCGA-EW-A2FW-01A-11R-A17B-07",54107563,28440
"TCGA-EW-A3E8-01B-11R-A24H-07",68171337,30775
"TCGA-EW-A3U0-01A-11R-A22K-07",54269595,30735
"TCGA-EW-A423-01A-11R-A24H-07",64269537,29653
"TCGA-EW-A424-01A-11R-A24H-07",63423630,30299
"TCGA-EW-A6S9-01A-22R-A33J-07",56759583,29983
"TCGA-EW-A6SB-01A-12R-A32P-07",41752031,26929
"TCGA-EW-A6SC-01A-12R-A32P-07",48718959,29858
"TCGA-EW-A6SD-01A-12R-A33J-07",54175097,29652
"TCGA-GI-A2C8-01A-11R-A16F-07",69088822,30305
"TCGA-GI-A2C9-01A-11R-A21T-07",62095415,30327
"TCGA-GM-A2D9-01A-11R-A18M-07",30482412,28579
"TCGA-GM-A2DA-01A-11R-A18M-07",23716166,28688
"TCGA-GM-A2DB-01A-31R-A18M-07",33911771,28737
"TCGA-GM-A2DC-01A-11R-A18M-07",37667508,28185
"TCGA-GM-A2DD-01A-11R-A180-07",51040335,29619
"TCGA-GM-A2DF-01A-11R-A180-07",53596501,29705
"TCGA-GM-A2DH-01A-11R-A180-07",70733083,31402
"TCGA-GM-A2DI-01A-31R-A18M-07",24821524,27927
"TCGA-GM-A2DK-01A-21R-A180-07",49681578,29023
"TCGA-GM-A2DL-01A-11R-A18M-07",46965056,28291
"TCGA-GM-A2DM-01A-11R-A180-07",54178527,28254
"TCGA-GM-A2DN-01A-11R-A180-07",54913162,29634
"TCGA-GM-A2DO-01A-11R-A18M-07",21314006,28260
"TCGA-GM-A3NW-01A-21R-A22K-07",54376891,29916
"TCGA-GM-A3NY-01A-11R-A21T-07",65582611,30579
"TCGA-GM-A3XG-01A-31R-A24H-07",57603943,29305
"TCGA-GM-A3XL-01A-11R-A22U-07",62036751,29556
"TCGA-GM-A3XN-01A-12R-A22U-07",61249141,31053
"TCGA-GM-A4E0-01A-12R-A266-07",31189172,28044
"TCGA-GM-A5PV-01A-11R-A28M-07",48973833,28378
"TCGA-GM-A5PX-01A-12R-A28M-07",48061789,26863
"TCGA-HN-A2NL-01A-11R-A18M-07",60583181,29455
"TCGA-HN-A2OB-01A-21R-A27Q-07",46432827,30023
"TCGA-JL-A3YW-01A-12R-A239-07",66745545,29963
"TCGA-JL-A3YX-01A-11R-A22U-07",66078774,30179
"TCGA-LD-A66U-01A-11R-A31O-07",58449231,30145
"TCGA-LD-A74U-01A-13R-A33J-07",51559313,30829
"TCGA-LD-A7W5-01A-22R-A352-07",62871198,30927
"TCGA-LD-A7W6-01A-81R-A352-07",49417137,30867
"TCGA-LD-A9QF-01A-32R-A41B-07",46983720,29447
"TCGA-LL-A440-01A-11R-A24H-07",66783793,31245
"TCGA-LL-A441-01A-11R-A24H-07",63030110,31663
"TCGA-LL-A442-01A-11R-A24H-07",76610440,29072
"TCGA-LL-A50Y-01A-11R-A266-07",36264929,25672
"TCGA-LL-A5YL-01A-12R-A29R-07",48784412,27972
"TCGA-LL-A5YM-01A-11R-A28M-07",45423160,25530
"TCGA-LL-A5YN-01A-11R-A28M-07",42141168,28636
"TCGA-LL-A5YO-01A-21R-A28M-07",39028656,29797
"TCGA-LL-A5YP-01A-21R-A28M-07",45122691,28627
"TCGA-LL-A6FP-01A-11R-A31O-07",60424934,27711
"TCGA-LL-A6FQ-01A-11R-A31O-07",51210498,27318
"TCGA-LL-A6FR-01A-12R-A31O-07",39760623,26694
"TCGA-LL-A73Y-01A-11R-A33J-07",59724166,31041
"TCGA-LL-A73Z-01A-11R-A32P-07",45644204,29757
"TCGA-LL-A740-01A-21R-A32P-07",52462931,28994
"TCGA-LL-A7SZ-01A-32R-A352-07",38702824,27792
"TCGA-LL-A7T0-01A-31R-A352-07",42933081,29223
"TCGA-LL-A8F5-01A-11R-A36F-07",49365107,29224
"TCGA-LL-A9Q3-01A-11R-A41B-07",42352076,27007
"TCGA-LQ-A4E4-01A-11R-A266-07",39441322,28678
"TCGA-MS-A51U-01A-31R-A266-07",39487262,29776
"TCGA-OK-A5Q2-01A-11R-A27Q-07",49442186,30411
"TCGA-OL-A5D6-01A-21R-A27Q-07",47244996,29347
"TCGA-OL-A5D7-01A-11R-A27Q-07",41949767,28864
"TCGA-OL-A5D8-01A-11R-A27Q-07",47737968,29913
"TCGA-OL-A5DA-01A-11R-A27Q-07",46433605,29589
"TCGA-OL-A5RU-01A-11R-A28M-07",45771548,29916
"TCGA-OL-A5RV-01A-12R-A28M-07",44897191,30796
"TCGA-OL-A5RW-01A-11R-A28M-07",43851840,28718
"TCGA-OL-A5RX-01A-11R-A28M-07",44826257,30255
"TCGA-OL-A5RY-01A-21R-A28M-07",41257441,27879
"TCGA-OL-A5RZ-01A-11R-A28M-07",42144128,28112
"TCGA-OL-A5S0-01A-11R-A28M-07",40119014,27442
"TCGA-OL-A66H-01A-11R-A29R-07",47608458,28488
"TCGA-OL-A66I-01A-21R-A29R-07",48451063,29243
"TCGA-OL-A66J-01A-11R-A29R-07",44564735,29043
"TCGA-OL-A66K-01A-11R-A29R-07",45953932,29549
"TCGA-OL-A66L-01A-12R-A31O-07",47610472,29078
"TCGA-OL-A66N-01A-12R-A31O-07",52843543,28818
"TCGA-OL-A66O-01A-11R-A31O-07",58909631,29204
"TCGA-OL-A66P-01A-11R-A31O-07",43184974,27707
"TCGA-OL-A6VO-01A-12R-A33J-07",55407949,29297
"TCGA-OL-A6VQ-01A-12R-A41B-07",19301818,26969
"TCGA-OL-A6VR-01A-32R-A33J-07",62637167,30156
"TCGA-OL-A97C-01A-32R-A41B-07",32045524,28723
"TCGA-PE-A5DC-01A-12R-A27Q-07",49196057,29813
"TCGA-PE-A5DD-01A-12R-A27Q-07",41434443,29764
"TCGA-PE-A5DE-01A-11R-A27Q-07",43652459,28953
"TCGA-PL-A8LV-01A-21R-A41B-07",53967994,29657
"TCGA-PL-A8LX-01A-11R-A41B-07",47948131,27673
"TCGA-PL-A8LY-01A-11R-A41B-07",38040692,27873
"TCGA-PL-A8LZ-01A-31R-A36F-07",44499500,28864
"TCGA-S3-A6ZF-01A-32R-A32P-07",58835212,30414
"TCGA-S3-A6ZG-01A-22R-A32P-07",60106445,30687
"TCGA-S3-A6ZH-01A-22R-A32P-07",61923492,29345
"TCGA-S3-AA0Z-01A-11R-A41B-07",58623928,29864
"TCGA-S3-AA10-01A-21R-A41B-07",49516352,28805
"TCGA-S3-AA11-01A-31R-A41B-07",40684172,29632
"TCGA-S3-AA12-01A-11R-A41B-07",37750120,27605
"TCGA-S3-AA14-01A-11R-A41B-07",39393650,29338
"TCGA-S3-AA15-01A-11R-A41B-07",42615178,29312
"TCGA-S3-AA17-01A-11R-A41B-07",49328722,29776
"TCGA-UL-AAZ6-01A-11R-A41B-07",58251072,29476
"TCGA-UU-A93S-01A-21R-A41B-07",31176319,25901
"TCGA-V7-A7HQ-01A-11R-A33J-07",39410107,28600
"TCGA-W8-A86G-01A-21R-A36F-07",41906392,30336
"TCGA-WT-AB41-01A-11R-A41B-07",29074904,26696
"TCGA-WT-AB44-01A-11R-A41B-07",30876149,27042
"TCGA-XX-A899-01A-11R-A36F-07",50673407,30526
"TCGA-XX-A89A-01A-11R-A36F-07",46675690,30281
"TCGA-Z7-A8R5-01A-42R-A41B-07",36198601,27578
"TCGA-Z7-A8R6-01A-11R-A41B-07",54113338,28934
